series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2000	2005	2010	2015	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	276	10.3806066	51.08862743	DEU	Germany	1	PERCENT	Percentage	32.55	32.63	32.7	32.73	2015	32.73	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	288	-1.205623522	7.964825185	GHA	Ghana	1	PERCENT	Percentage	39.15	39.79	40.41	41.03	2015	41.03	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	PERCENT	Percentage	0	0	0	0	2015	0	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	296	-157.5643005	1.768837732	KIR	Kiribati	1	PERCENT	Percentage	15	15	15	15	2015	15	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	300	22.58307827	39.47301873	GRC	Greece	1	PERCENT	Percentage	27.94	29.11	30.28	31.45	2015	31.45	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	304	-41.39371316	74.75625681	GRL	Greenland	1	PERCENT	Percentage	0	0	0	0	2015	0	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	308	-61.68248568	12.11238395	GRD	Grenada	1	PERCENT	Percentage	49.97	49.97	49.97	49.97	2015	49.97	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	PERCENT	Percentage	45.21	45.11	44.37	44.24	2015	44.24	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	316	144.7029305	13.35485404	GUM	Guam	1	PERCENT	Percentage	46.3	46.3	46.3	46.3	2015	46.3	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	320	-91.2312746	15.00273719	GTM	Guatemala	1	PERCENT	Percentage	39.27	36.75	34.73	33.03	2015	33.03	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	324	-11.28173419	11.00210343	GIN	Guinea	1	PERCENT	Percentage	28.1	27.36	26.63	25.9	2015	25.9	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	328	-58.97322037	4.788012784	GUY	Guyana	1	PERCENT	Percentage	84.44	84.34	84.21	83.95	2015	83.95	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	332	-72.33640958	18.40426539	HTI	Haiti	1	PERCENT	Percentage	3.96	3.81	3.66	3.52	2015	3.52	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	PERCENT	Percentage								
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	336	12.45315803	41.90343751	VAT	Holy See	1	PERCENT	Percentage	0	0	0	0	2015	0	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	340	-86.59974381	14.82243161	HND	Honduras	1	PERCENT	Percentage	57.13	51.77	46.4	41.04	2015	41.04	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	PERCENT	Percentage								
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	348	19.41221519	47.1651448	HUN	Hungary	1	PERCENT	Percentage	21.18	21.9	22.6	22.85	2015	22.85	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	352	-19.02116966	64.79134763	ISL	Iceland	1	PERCENT	Percentage	0.29	0.36	0.43	0.49	2015	0.49	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	356	79.3608464	22.34642074	IND	India	1	PERCENT	Percentage	21.99	22.77	23.47	23.77	2015	23.77	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	360	113.9174	-0.994582204	IDN	Indonesia	1	PERCENT	Percentage	54.87	54.02	52.13	50.24	2015	50.24	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	PERCENT	Percentage	5.73	6.56	6.56	6.56	2015	6.56	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	368	43.76606267	33.05013795	IRQ	Iraq	1	PERCENT	Percentage	1.88	1.9	1.9	1.9	2015	1.9	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	372	-7.121425272	53.25274054	IRL	Ireland	1	PERCENT	Percentage	9.22	10.09	10.53	10.95	2015	10.95	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	376	34.62277992	31.06164552	ISR	Israel	1	PERCENT	Percentage	7.07	7.16	7.12	7.62	2015	7.62	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	380	12.57022427	42.79917282	ITA	Italy	1	PERCENT	Percentage	28.45	29.78	30.69	31.61	2015	31.61	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	PERCENT	Percentage	32.48	32.72	32.71	32.71	2015	32.71	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	388	-77.31068409	18.15616857	JAM	Jamaica	1	PERCENT	Percentage	31.48	31.32	31.13	30.95	2015	30.95	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	392	139.2716103	36.6554539	JPN	Japan	1	PERCENT	Percentage	68.24	68.4	68.48	68.46	2015	68.46	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	PERCENT	Percentage	1.25	1.24	1.23	1.23	2015	1.23	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	400	37.13024774	30.65365973	JOR	Jordan	1	PERCENT	Percentage	1.1	1.1	1.1	1.1	2015	1.1	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	404	37.86096816	0.534797278	KEN	Kenya	1	PERCENT	Percentage	6.25	7.11	7.43	7.75	2015	7.75	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	PERCENT	Percentage	57.58	52.31	47.06	41.78	2015	41.78	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	PERCENT	Percentage	64.51	64.17	63.83	63.44	2015	63.44	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	414	47.49305029	29.53949468	KWT	Kuwait	1	PERCENT	Percentage	0.27	0.31	0.35	0.35	2015	0.35	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	PERCENT	Percentage	4.47	4.53	3.53	3.32	2015	3.32	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	PERCENT	Percentage	71.6	73.09	77.19	81.29	2015	81.29	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	422	35.89391711	33.92152458	LBN	Lebanon	1	PERCENT	Percentage	12.81	13.34	13.38	13.42	2015	13.42	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	426	28.25362195	-29.58041814	LSO	Lesotho	1	PERCENT	Percentage	1.38	1.42	1.45	1.61	2015	1.61	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	428	26.42461876	56.64196636	LVA	Latvia	1	PERCENT	Percentage	52.12	53.02	53.94	53.97	2015	53.97	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	430	-9.311879038	6.448381009	LBR	Liberia	1	PERCENT	Percentage	48.06	46.5	44.94	43.39	2015	43.39	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	434	18.0295985	27.04042819	LBY	Libya	1	PERCENT	Percentage	0.12	0.12	0.12	0.12	2015	0.12	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	PERCENT	Percentage	43.13	43.13	43.13	43.13	2015	43.13	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	440	23.90517807	55.33680309	LTU	Lithuania	1	PERCENT	Percentage	32.24	33.86	34.64	34.8	2015	34.8	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	442	6.092656563	49.77679538	LUX	Luxembourg	1	PERCENT	Percentage	33.47	33.47	33.47	33.47	2015	33.47	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	PERCENT	Percentage								
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	450	46.6982339	-19.38514785	MDG	Madagascar	1	PERCENT	Percentage	22.38	22.07	21.58	21.44	2015	21.44	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	454	33.4884625	-13.40819859	MWI	Malawi	1	PERCENT	Percentage	37.83	36.08	34.33	33.38	2015	33.38	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	458	116.8346314	5.452415309	MYS	Malaysia	1	PERCENT	Percentage	65.72	63.58	67.34	67.55	2015	67.55	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	462	73.09672546	-0.614385021	MDV	Maldives	1	PERCENT	Percentage	3.33	3.33	3.33	3.33	2015	3.33	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	466	-3.522016039	17.35311254	MLI	Mali	1	PERCENT	Percentage	4.84	4.51	4.19	3.86	2015	3.86	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	470	14.44617519	35.89194275	MLT	Malta	1	PERCENT	Percentage	1.08	1.08	1.08	1.08	2015	1.08	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	474	-60.91544135	14.56086108	MTQ	Martinique	1	PERCENT	Percentage	45.75	45.75	45.75	45.75	2015	45.75	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	478	-10.33187259	20.26089546	MRT	Mauritania	1	PERCENT	Percentage	0.31	0.26	0.23	0.22	2015	0.22	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	480	57.568022	-20.28581998	MUS	Mauritius	1	PERCENT	Percentage	20.64	18.82	18.92	19.01	2015	19.01	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	484	-102.5148166	23.93378032	MEX	Mexico	1	PERCENT	Percentage	34.91	34.51	34.21	33.97	2015	33.97	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	492	7.424214814	43.73532918	MCO	Monaco	1	PERCENT	Percentage	0	0	0	0	2015	0	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	496	103.0728057	46.83892054	MNG	Mongolia	1	PERCENT	Percentage	7.54	7.28	8.39	8.08	2015	8.08	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	PERCENT	Percentage	9.86	11.04	11.74	12.44	2015	12.44	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	499	19.25214024	42.78717043	MNE	Montenegro	1	PERCENT	Percentage	46.54	46.54	61.49	61.49	2015	61.49	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	500	-62.19261223	16.73558313	MSR	Montserrat	1	PERCENT	Percentage	25	25	25	25	2015	25	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	504	-6.281942841	31.8440131	MAR	Morocco	1	PERCENT	Percentage	11.19	12.1	12.71	12.62	2015	12.62	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	508	38.18479941	-14.27963886	MOZ	Mozambique	1	PERCENT	Percentage	52.38	50.97	49.56	48.25	2015	48.25	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	512	57.87743482	21.98805614	OMN	Oman	1	PERCENT	Percentage	0.01	0.01	0.01	0.01	2015	0.01	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	516	17.21907885	-22.13817068	NAM	Namibia	1	PERCENT	Percentage	9.76	9.31	8.85	8.4	2015	8.4	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	520	166.92313	-0.528742623	NRU	Nauru	1	PERCENT	Percentage	0	0	0	0	2015	0	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	524	83.94678863	28.25866332	NPL	Nepal	1	PERCENT	Percentage	27.21	25.36	25.36	25.36	2015	25.36	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	528	5.331480568	51.86728884	NLD	Netherlands	1	PERCENT	Percentage	10.69	10.83	11.07	11.16	2015	11.16	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	PERCENT	Percentage	1.48	1.48	1.48	1.48	2015	1.48	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	531	-68.95033464	12.15058042	CUW	Curaçao	1	PERCENT	Percentage								
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	533	-69.97050586	12.50878756	ABW	Aruba	1	PERCENT	Percentage	2.33	2.33	2.33	2.33	2015	2.33	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	PERCENT	Percentage								
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	540	165.5067368	-21.41742531	NCL	New Caledonia	1	PERCENT	Percentage	45.9	45.9	45.9	45.9	2015	45.9	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	548	167.0679779	-15.34445547	VUT	Vanuatu	1	PERCENT	Percentage	36.1	36.1	36.1	36.1	2015	36.1	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	554	170.4755673	-43.98721568	NZL	New Zealand	1	PERCENT	Percentage	38.51	38.67	38.55	38.56	2015	38.56	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	PERCENT	Percentage	31.69	28.79	25.88	25.88	2015	25.88	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	562	9.400167877	17.42143036	NER	Niger	1	PERCENT	Percentage	1.05	1	0.95	0.9	2015	0.9	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	566	8.097363256	9.585789025	NGA	Nigeria	1	PERCENT	Percentage	14.42	12.18	9.93	7.68	2015	7.68	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	570	-169.8601693	-19.05000475	NIU	Niue	1	PERCENT	Percentage	75.38	73.46	71.54	69.62	2015	69.62	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	PERCENT	Percentage	11.5	11.5	11.5	11.5	2015	11.5	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	578	11.47846389	61.34311134	NOR	Norway	1	PERCENT	Percentage	39.83	39.76	39.79	39.83	2015	39.83	Official country data submitted to FAO	C
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	PERCENT	Percentage	69.49	67.7	65.91	64.12	2015	64.12	FAO Estimate	E
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	PERCENT	Percentage								
2018.Q2.G.01	AG_LND_FRST	Forest area as a proportion of total land area (%)	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	PERCENT	Percentage	91.22	91.42	91.61	91.81	2015	91.81	FAO Estimate	E
