series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	275	35.25694122	31.94347933	PSE	State of Palestine	1	PERCENT	Percentage	48.75		48.75	2014	48.75	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	276	10.3806066	51.08862743	DEU	Germany	1	PERCENT	Percentage	41.46		41.46	2014	41.46	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	288	-1.205623522	7.964825185	GHA	Ghana	1	PERCENT	Percentage	2.79		2.79	2014	2.79	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	296	-157.5643005	1.768837732	KIR	Kiribati	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	300	22.58307827	39.47301873	GRC	Greece	1	PERCENT	Percentage	19.72		19.72	2014	19.72	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	304	-41.39371316	74.75625681	GRL	Greenland	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	308	-61.68248568	12.11238395	GRD	Grenada	1	PERCENT	Percentage	7.05		7.05	2014	7.05	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	316	144.7029305	13.35485404	GUM	Guam	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	320	-91.2312746	15.00273719	GTM	Guatemala	1	PERCENT	Percentage	3.76		3.76	2014	3.76	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	324	-11.28173419	11.00210343	GIN	Guinea	1	PERCENT	Percentage	0.33		0.33	2014	0.33	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	328	-58.97322037	4.788012784	GUY	Guyana	1	PERCENT	Percentage	0.86		0.86	2014	0.86	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	332	-72.33640958	18.40426539	HTI	Haiti	1	PERCENT	Percentage	15.64		15.64	2014	15.64	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	336	12.45315803	41.90343751	VAT	Holy See	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	340	-86.59974381	14.82243161	HND	Honduras	1	PERCENT	Percentage	2.49		2.49	2014	2.49	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	348	19.41221519	47.1651448	HUN	Hungary	1	PERCENT	Percentage	8.2		8.2	2014	8.2	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	352	-19.02116966	64.79134763	ISL	Iceland	1	PERCENT	Percentage		0.24	0.24	2015	0.24	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	356	79.3608464	22.34642074	IND	India	1	PERCENT	Percentage	44.53		44.53	2014	44.53	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	360	113.9174	-0.994582204	IDN	Indonesia	1	PERCENT	Percentage	9.24		9.24	2014	9.24	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	PERCENT	Percentage	90		90	2014	90	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	368	43.76606267	33.05013795	IRQ	Iraq	1	PERCENT	Percentage	93.06		93.06	2014	93.06	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	372	-7.121425272	53.25274054	IRL	Ireland	1	PERCENT	Percentage	2.38		2.38	2014	2.38	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	376	34.62277992	31.06164552	ISR	Israel	1	PERCENT	Percentage	110.45		110.45	2014	110.45	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	380	12.57022427	42.79917282	ITA	Italy	1	PERCENT	Percentage	44.83		44.83	2014	44.83	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	PERCENT	Percentage	2.71		2.71	2014	2.71	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	388	-77.31068409	18.15616857	JAM	Jamaica	1	PERCENT	Percentage	11.34		11.34	2014	11.34	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	392	139.2716103	36.6554539	JPN	Japan	1	PERCENT	Percentage	28.45		28.45	2014	28.45	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	PERCENT	Percentage	28.14		28.14	2014	28.14	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	400	37.13024774	30.65365973	JOR	Jordan	1	PERCENT	Percentage		150.9	150.9	2015	150.9	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	404	37.86096816	0.534797278	KEN	Kenya	1	PERCENT	Percentage	14.31		14.31	2014	14.31	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	PERCENT	Percentage	15.93		15.93	2014	15.93	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	PERCENT	Percentage	57.58		57.58	2014	57.58	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	414	47.49305029	29.53949468	KWT	Kuwait	1	PERCENT	Percentage	2603.49		2603.49	2014	2603.49	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	PERCENT	Percentage	43.95		43.95	2014	43.95	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	PERCENT	Percentage	1.39		1.39	2014	1.39	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	422	35.89391711	33.92152458	LBN	Lebanon	1	PERCENT	Percentage	33.28		33.28	2014	33.28	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	426	28.25362195	-29.58041814	LSO	Lesotho	1	PERCENT	Percentage	2.13		2.13	2014	2.13	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	428	26.42461876	56.64196636	LVA	Latvia	1	PERCENT	Percentage	1.1		1.1	2014	1.1	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	430	-9.311879038	6.448381009	LBR	Liberia	1	PERCENT	Percentage	0.08		0.08	2014	0.08	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	434	18.0295985	27.04042819	LBY	Libya	1	PERCENT	Percentage	1072		1072	2014	1072	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	440	23.90517807	55.33680309	LTU	Lithuania	1	PERCENT	Percentage	3.97		3.97	2014	3.97	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	442	6.092656563	49.77679538	LUX	Luxembourg	1	PERCENT	Percentage	2.46		2.46	2014	2.46	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	450	46.6982339	-19.38514785	MDG	Madagascar	1	PERCENT	Percentage	5.76		5.76	2014	5.76	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	454	33.4884625	-13.40819859	MWI	Malawi	1	PERCENT	Percentage	11.08		11.08	2014	11.08	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	458	116.8346314	5.452415309	MYS	Malaysia	1	PERCENT	Percentage	3.41		3.41	2014	3.41	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	462	73.09672546	-0.614385021	MDV	Maldives	1	PERCENT	Percentage	15.67		15.67	2014	15.67	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	466	-3.522016039	17.35311254	MLI	Mali	1	PERCENT	Percentage	5.82		5.82	2014	5.82	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	470	14.44617519	35.89194275	MLT	Malta	1	PERCENT	Percentage	44.36		44.36	2014	44.36	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	474	-60.91544135	14.56086108	MTQ	Martinique	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	478	-10.33187259	20.26089546	MRT	Mauritania	1	PERCENT	Percentage	15.86		15.86	2014	15.86	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	480	57.568022	-20.28581998	MUS	Mauritius	1	PERCENT	Percentage	26.35		26.35	2014	26.35	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	484	-102.5148166	23.93378032	MEX	Mexico	1	PERCENT	Percentage		25.94	25.94	2015	25.94	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	492	7.424214814	43.73532918	MCO	Monaco	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	496	103.0728057	46.83892054	MNG	Mongolia	1	PERCENT	Percentage	2.43		2.43	2014	2.43	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	PERCENT	Percentage	13.22		13.22	2014	13.22	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	499	19.25214024	42.78717043	MNE	Montenegro	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	500	-62.19261223	16.73558313	MSR	Montserrat	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	504	-6.281942841	31.8440131	MAR	Morocco	1	PERCENT	Percentage	49.04		49.04	2014	49.04	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	508	38.18479941	-14.27963886	MOZ	Mozambique	1	PERCENT	Percentage	0.93		0.93	2014	0.93	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	512	57.87743482	21.98805614	OMN	Oman	1	PERCENT	Percentage	106.23		106.23	2014	106.23	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	516	17.21907885	-22.13817068	NAM	Namibia	1	PERCENT	Percentage	0.93		0.93	2014	0.93	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	520	166.92313	-0.528742623	NRU	Nauru	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	524	83.94678863	28.25866332	NPL	Nepal	1	PERCENT	Percentage	5.86		5.86	2014	5.86	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	528	5.331480568	51.86728884	NLD	Netherlands	1	PERCENT	Percentage	21.08		21.08	2014	21.08	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	531	-68.95033464	12.15058042	CUW	Curaçao	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	533	-69.97050586	12.50878756	ABW	Aruba	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	540	165.5067368	-21.41742531	NCL	New Caledonia	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	548	167.0679779	-15.34445547	VUT	Vanuatu	1	PERCENT	Percentage	0		0	2014	0	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	554	170.4755673	-43.98721568	NZL	New Zealand	1	PERCENT	Percentage	2.75		2.75	2014	2.75	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	PERCENT	Percentage	1.35		1.35	2014	1.35	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	562	9.400167877	17.42143036	NER	Niger	1	PERCENT	Percentage	3.75		3.75	2014	3.75	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	566	8.097363256	9.585789025	NGA	Nigeria	1	PERCENT	Percentage	5.83		5.83	2014	5.83	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	570	-169.8601693	-19.05000475	NIU	Niue	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	PERCENT	Percentage							
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	578	11.47846389	61.34311134	NOR	Norway	1	PERCENT	Percentage	1.15		1.15	2014	1.15	Food and Agriculture Organisation of United Nations (FAO)	
2018.Q2.G.01	ER_H2O_STRESS	Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%)	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	PERCENT	Percentage							
