series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	218	-78.37005241	-1.447785891	ECU	Ecuador	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.26316	5.26316	5.26316	5.26316	5.26316	5.26316	5.26316	5.26316	5.26316	5.26316	0	4.210528	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	222	-88.86862995	13.73603564	SLV	El Salvador	1	PERCENT	Percentage					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	231	39.63505296	8.631223181	ETH	Ethiopia	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	232	38.11074289	16.12894644	ERI	Eritrea	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	233	25.84093481	58.68487172	EST	Estonia	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	PERCENT	Percentage			100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	0	0	0	0	0	0	0	0	50	50	20	2018	50	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	PERCENT	Percentage				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	242	177.9660884	-17.83301566	FJI	Fiji	1	PERCENT	Percentage															0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	246	23.308447	61.91586738	FIN	Finland	1	PERCENT	Percentage	25	37.5	37.5	22.22222	30	20	30	30	30	40	40	36.36364	36.36364	36.36364	15.38462	15.38462	15.38462	15.38462	12.5	11.42857	10.81081	10.81081	10.81081	10.81081	10.81081	10.81081	10.81081	10.81081	10.81081	10.81081	2018	10.81081	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	248	19.80945969	60.1544901	ALA	Åland Islands	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	250	2.457288129	46.62660861	FRA	France	1	PERCENT	Percentage	33.33333	33.33333	31.03448	31.66667	22.07792	15.74074	14.52991	15.07937	14.1791	14.1791	15.94203	14.49275	14.49275	14.49275	14.49275	14.49275	14.49275	14.49275	8.33333	8.33333	8.33333	8.33333	0	0	6.71937	6.71937	6.71937	6.71937	6.66667	6.70883	2018	6.66667	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	254	-53.23619089	3.922673437	GUF	French Guiana	1	PERCENT	Percentage					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	262	42.18274707	11.56004161	DJI	Djibouti	1	PERCENT	Percentage																			0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	266	11.78727747	-0.60687619	GAB	Gabon	1	PERCENT	Percentage																			0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	268	43.3713615	42.04813028	GEO	Georgia	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	270	-15.39944785	13.45295927	GMB	Gambia	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	275	35.25694122	31.94347933	PSE	State of Palestine	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	276	10.3806066	51.08862743	DEU	Germany	1	PERCENT	Percentage	0	0	0	0	0	0	0	6.09756	5.43478	5.94059	17.82178	17.70492	17.97386	17.30769	18.03714	16.42157	16.34146	16.58537	14.05152	14.28571	14.09091	13.83929	13.41991	12.25806	11.96581	11.5304	9.52381	9.52381	9.52381	10.413528	2018	9.52381	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	288	-1.205623522	7.964825185	GHA	Ghana	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	296	-157.5643005	1.768837732	KIR	Kiribati	1	PERCENT	Percentage																			0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	300	22.58307827	39.47301873	GRC	Greece	1	PERCENT	Percentage	31.25	31.25	29.41176	29.41176	27.77778	27.77778	27.77778	5.55556	10	10	10	25.92593	25.92593	25.92593	25.92593	22.22222	25	29.03226	25	25	25	23.52941	26.47059	23.52941	23.52941	28.57143	28.57143	20	20	24.134454	2018	20	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	304	-41.39371316	74.75625681	GRL	Greenland	1	PERCENT	Percentage			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	308	-61.68248568	12.11238395	GRD	Grenada	1	PERCENT	Percentage																			0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	316	144.7029305	13.35485404	GUM	Guam	1	PERCENT	Percentage			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	320	-91.2312746	15.00273719	GTM	Guatemala	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	324	-11.28173419	11.00210343	GIN	Guinea	1	PERCENT	Percentage					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	328	-58.97322037	4.788012784	GUY	Guyana	1	PERCENT	Percentage																			0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	332	-72.33640958	18.40426539	HTI	Haiti	1	PERCENT	Percentage																			0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	336	12.45315803	41.90343751	VAT	Holy See	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	340	-86.59974381	14.82243161	HND	Honduras	1	PERCENT	Percentage											0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	348	19.41221519	47.1651448	HUN	Hungary	1	PERCENT	Percentage	0	0	0	33.33333	7.69231	7.69231	7.69231	7.69231	0	7.69231	14.70588	11.42857	14.28571	13.51351	10.25641	15.90909	15.21739	14	6.59341	7.69231	6.59341	7.6087	5.37634	6.45161	6.45161	6.45161	6.45161	6.45161	6.45161	6.45161	2018	6.45161	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	352	-19.02116966	64.79134763	ISL	Iceland	1	PERCENT	Percentage	66.66667	66.66667	50	40	33.33333	33.33333	33.33333	33.33333	33.33333	33.33333	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	66.66667	2018	66.66667	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	356	79.3608464	22.34642074	IND	India	1	PERCENT	Percentage	1.07527	1.05263	1.03093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.45045	0.89686	0.89686	0.89686	0.89686	0.89686	0.89686	0.89686	0.89686	0.89686	0.44843	0.807174	2018	0.44843	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	360	113.9174	-0.994582204	IDN	Indonesia	1	PERCENT	Percentage	14.28571	14.28571	28.57143	28.57143	28.57143	25	25	16.27907	16.27907	16.27907	16.27907	13.95349	17.54386	17.54386	17.54386	18.96552	20.33898	20	9.44882	10.85271	15.55556	20.13889	21.76871	22.81879	23.33333	25.80645	26.11465	26.11465	26.11465	25.496746	2018	26.11465	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	368	43.76606267	33.05013795	IRQ	Iraq	1	PERCENT	Percentage	33.33333	33.33333	33.33333	33.33333	16.66667	16.66667	16.66667	16.66667	26.66667	26.66667	26.66667	20	20	20	20	20	20	20	38.09524	38.09524	38.09524	38.09524	38.09524	38.09524	38.09524	38.09524	38.09524	38.09524	0	30.476192	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	372	-7.121425272	53.25274054	IRL	Ireland	1	PERCENT	Percentage	60	60	50	42.85714	33.33333	33.33333	33.33333	30	23.07692	23.07692	23.07692	23.07692	23.07692	14.28571	13.33333	6.66667	6.66667	0	0	0	0	2.63158	7.89474	7.89474	7.89474	7.89474	7.89474	7.89474	7.89474	7.89474	2018	7.89474	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	376	34.62277992	31.06164552	ISR	Israel	1	PERCENT	Percentage																			0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	380	12.57022427	42.79917282	ITA	Italy	1	PERCENT	Percentage	24.5098	23.58491	20.68966	20.68966	14.4	14.51613	15.32258	14.96063	13.63636	16.91176	12.40876	10.38961	10.90909	9.94152	9.94152	10	10.43956	9.18919	10.34483	10.39604	13.19797	12.19512	11.16071	11.06557	10.20408	10.20408	10.20408	10.20408	10.20408	10.20408	2018	10.20408	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	PERCENT	Percentage		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	388	-77.31068409	18.15616857	JAM	Jamaica	1	PERCENT	Percentage																0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	392	139.2716103	36.6554539	JPN	Japan	1	PERCENT	Percentage	0	0	0	0	0	0	0	2.5641	2.5641	2.32558	8.88889	8.88889	8.88889	8.88889	8.88889	8.88889	6.52174	4.34783	6.25	6.25	6.25	6.25	6.25	6.25	6.25	6.25	6.25	6.25	0	5	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	400	37.13024774	30.65365973	JOR	Jordan	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	404	37.86096816	0.534797278	KEN	Kenya	1	PERCENT	Percentage	14.28571	14.28571	14.28571	10	10	10	10	10	10	10	10	0	0	0	0	0	0	0	0	0	7.40741	7.40741	7.40741	7.40741	7.40741	7.40741	7.40741	7.40741	7.40741	7.40741	2018	7.40741	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	PERCENT	Percentage																			0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	14.28571	14.28571	14.28571	14.28571	14.28571	4	4	4	3.57143	3.125	6.06061	9.09091	8.69565	8.69565	8.69565	8.69565	8.774702	2018	8.69565	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	414	47.49305029	29.53949468	KWT	Kuwait	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	PERCENT	Percentage					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	422	35.89391711	33.92152458	LBN	Lebanon	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	426	28.25362195	-29.58041814	LSO	Lesotho	1	PERCENT	Percentage					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
