series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	428	26.42461876	56.64196636	LVA	Latvia	1	PERCENT	Percentage	66.66667	66.66667	66.66667	66.66667	33.33333	33.33333	33.33333	33.33333	33.33333	33.33333	33.33333	33.33333	33.33333	40	20	20	20	20	11.11111	11.11111	11.11111	11.11111	11.11111	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	430	-9.311879038	6.448381009	LBR	Liberia	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	434	18.0295985	27.04042819	LBY	Libya	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	440	23.90517807	55.33680309	LTU	Lithuania	1	PERCENT	Percentage	50	25	25	28.57143	20	18.18182	18.18182	18.18182	18.18182	18.18182	18.18182	10	10	15.38462	15.38462	15.38462	15.38462	15.38462	10	10	10	10	10	10	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	442	6.092656563	49.77679538	LUX	Luxembourg	1	PERCENT	Percentage																								0.87719	0.87719	0.87719	0.87719	0.87719	0.87719	0.87719	2018	0.87719	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	450	46.6982339	-19.38514785	MDG	Madagascar	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	454	33.4884625	-13.40819859	MWI	Malawi	1	PERCENT	Percentage	100	100	100	100	50	50	50	50	50	0	100	100	100	100	100	100	100	100	30.76923	30.76923	30.76923	30.76923	30.76923	30.76923	30.76923	30.76923	30.76923	30.76923	30.76923	30.76923	2018	30.76923	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	458	116.8346314	5.452415309	MYS	Malaysia	1	PERCENT	Percentage	40	40	33.33333	33.33333	33.33333	33.33333	50	50	41.66667	41.66667	41.66667	41.66667	41.66667	41.66667	33.33333	33.33333	30.76923	15.38462	15.78947	15.78947	13.63636	13.63636	13.63636	13.63636	13.63636	13.63636	13.63636	16.66667	8.33333	13.181816	2018	8.33333	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	462	73.09672546	-0.614385021	MDV	Maldives	1	PERCENT	Percentage					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	466	-3.522016039	17.35311254	MLI	Mali	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	470	14.44617519	35.89194275	MLT	Malta	1	PERCENT	Percentage				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	474	-60.91544135	14.56086108	MTQ	Martinique	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	478	-10.33187259	20.26089546	MRT	Mauritania	1	PERCENT	Percentage			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	480	57.568022	-20.28581998	MUS	Mauritius	1	PERCENT	Percentage				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	484	-102.5148166	23.93378032	MEX	Mexico	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.77778	2.77778	2.77778	2.77778	5.55556	5.55556	8.10811	8.10811	8.10811	7.08709	2018	8.10811	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	492	7.424214814	43.73532918	MCO	Monaco	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	496	103.0728057	46.83892054	MNG	Mongolia	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.7027	2.43902	2.43902	2.43902	2.43902	2.43902	2.43902	2.43902	2.43902	2.43902	2.43902	2.43902	2.43902	2018	2.43902	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	PERCENT	Percentage					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	499	19.25214024	42.78717043	MNE	Montenegro	1	PERCENT	Percentage																			25	20	0	9.09091	16.66667	16.66667	16.66667	16.66667	16.66667	15.38462	15.38462	16.15385	2018	15.38462	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	500	-62.19261223	16.73558313	MSR	Montserrat	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	504	-6.281942841	31.8440131	MAR	Morocco	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	508	38.18479941	-14.27963886	MOZ	Mozambique	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	512	57.87743482	21.98805614	OMN	Oman	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	516	17.21907885	-22.13817068	NAM	Namibia	1	PERCENT	Percentage					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	30	30	30	2018	30	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	520	166.92313	-0.528742623	NRU	Nauru	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	524	83.94678863	28.25866332	NPL	Nepal	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	528	5.331480568	51.86728884	NLD	Netherlands	1	PERCENT	Percentage	11.11111	11.11111	11.11111	11.11111	8.33333	8.33333	8.33333	15.38462	14.28571	14.28571	11.76471	5.71429	5.6338	4.22535	4.16667	4.16667	4.16667	8.43373	7.6087	7.6087	7.6087	7.52688	8.08081	9	7.61905	7.61905	7.61905	7.47664	7.40741	7.54824	2018	7.40741	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	531	-68.95033464	12.15058042	CUW	Curaçao	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	533	-69.97050586	12.50878756	ABW	Aruba	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	540	165.5067368	-21.41742531	NCL	New Caledonia	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	548	167.0679779	-15.34445547	VUT	Vanuatu	1	PERCENT	Percentage				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	554	170.4755673	-43.98721568	NZL	New Zealand	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	PERCENT	Percentage													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	562	9.400167877	17.42143036	NER	Niger	1	PERCENT	Percentage	0	0	0	50	50	50	50	50	50	50	50	50	50	50	0	88.88889	88.88889	88.88889	42.10526	42.10526	42.10526	42.10526	42.10526	42.10526	42.10526	42.10526	39.13043	39.13043	41.66667	40.82761	2018	41.66667	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	566	8.097363256	9.585789025	NGA	Nigeria	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	570	-169.8601693	-19.05000475	NIU	Niue	1	PERCENT	Percentage					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	578	11.47846389	61.34311134	NOR	Norway	1	PERCENT	Percentage	26.31579	26.31579	26.31579	30	15.21739	15.21739	14.89362	16.66667	16.32653	16.32653	14.28571	14.28571	20	19.44444	19.44444	16.66667	19.44444	16.66667	13.51351	13.51351	5.40541	6.97674	9.30233	10	10	10	12	10	10	10.4	2018	10	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	PERCENT	Percentage																			0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	584	171.0839119	7.110213497	MHL	Marshall Islands	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	585	134.5733878	7.502307591	PLW	Palau	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	586	68.80479684	29.36491634	PAK	Pakistan	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	591	-81.26616623	8.450965746	PAN	Panama	1	PERCENT	Percentage																			0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	600	-60.54854225	-21.70216237	PRY	Paraguay	1	PERCENT	Percentage														0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	604	-71.82093277	-13.58939705	PER	Peru	1	PERCENT	Percentage	0	0	0	0	14.28571	14.28571	14.28571	14.28571	14.28571	14.28571	12.5	12.5	12.5	12.5	22.22222	10	10	10	3.125	3.125	3.125	3.125	6.06061	2.94118	2.94118	2.94118	2.94118	2.94118	2.94118	2.94118	2018	2.94118	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	608	120.8601418	14.16591706	PHL	Philippines	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	616	19.40660158	52.1226733	POL	Poland	1	PERCENT	Percentage	40	40	40	46.42857	27.08333	27.08333	42.64706	40.57971	42.85714	42.85714	30.68182	31.03448	32.18391	32.18391	29.88506	28.57143	28.57143	5.61798	2.9703	3.9604	3.50877	4.95868	6.36364	14.52991	14.78261	14.65517	12.5	12.5	12.5	13.387556	2018	12.5	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	620	-7.961599811	39.68509315	PRT	Portugal	1	PERCENT	Percentage	85.71429	85.71429	85.71429	82.6087	46.15385	46.15385	46.15385	46.15385	46.15385	46.15385	46.15385	46.15385	46.15385	46.15385	30.55556	27.77778	27.77778	27.77778	27.02703	27.02703	41.30435	41.30435	41.30435	34.78261	34.78261	34.78261	34	40	40	36.713044	2018	40	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	634	51.19152467	25.28355379	QAT	Qatar	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	638	55.53171398	-21.13183266	REU	Réunion	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	642	24.98481009	45.83893563	ROU	Romania	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	643	99.01404926	61.61899849	RUS	Russian Federation	1	PERCENT	Percentage	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	646	29.92310194	-1.999842114	RWA	Rwanda	1	PERCENT	Percentage																			0	0	0	0	0	0	0	0	0	0	0	0	2018	0	DAD-IS 2018 http://www.fao.org/dad-is/	C
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	PERCENT	Percentage																																		
2018.Q2.G.01	ER_RSK_LBRED	Proportion of local breeds classified as being not-at-risk (%)	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	PERCENT	Percentage																																		
