series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Units	Age description	Units description	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	214	-70.49847576	18.89832088	DOM	Dominican Republic	1	15+	NUMBER	15 years old and over	Number	9.94253	9.90675	9.89095	9.90048	10.02918	10.18627	10.22577	10.65188	10.48715	11.66234	11.57404	12.57084	12.59844	11.778562	2016	12.59844	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	218	-78.37005241	-1.447785891	ECU	Ecuador	1	15+	NUMBER	15 years old and over	Number	10.44477	10.55648	11.00079	11.85938	11.95152	11.92706	12.2764	12.66715	12.924	11.96832	11.59519	11.55384	11.02754	11.813778	2016	11.02754	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	222	-88.86862995	13.73603564	SLV	El Salvador	1	15+	NUMBER	15 years old and over	Number						11.69042	10.67233	11.50399	11.0787	11.75204	11.67825	11.4682	9.51585	11.098608	2016	9.51585	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	226	10.46535826	1.565792376	GNQ	Equatorial Guinea	1	15+	NUMBER	15 years old and over	Number	2.51518	2.62048	2.91082	2.96668	3.01135	3.04694	3.2447	3.25948	3.88645	3.8595	4.40107	4.89462		4.26041	2015	4.89462	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	231	39.63505296	8.631223181	ETH	Ethiopia	1	15+	NUMBER	15 years old and over	Number	0.83376	0.91272	0.93618	1.07492	1.19191	1.31364	1.36092	1.89481	2.92578					2.92578	2012	2.92578	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	232	38.11074289	16.12894644	ERI	Eritrea	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	233	25.84093481	58.68487172	EST	Estonia	1	15+	NUMBER	15 years old and over	Number	18.41364	20.87982	22.62607	24.0228	23.82469	20.27768	19.46936	17.35153	16.01912	13.95009	12.39216	11.14913	10.42358	12.786816	2016	10.42358	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	234	-7.122044325	62.21228119	FRO	Faroe Islands	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	238	-58.75246778	-51.74562601	FLK	Falkland Islands (Malvinas)	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	239	-36.90662765	-54.20736749	SGS	South Georgia and the South Sandwich Islands	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	242	177.9660884	-17.83301566	FJI	Fiji	1	15+	NUMBER	15 years old and over	Number	9.25684	9.63347	10.5864	11.30927	11.64673	11.30103	11.13682	10.87774	10.4653	11.02214	12.20678	12.26982	11.84214	11.561236	2016	11.84214	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	246	23.308447	61.91586738	FIN	Finland	1	15+	NUMBER	15 years old and over	Number	13.16947	14.41268	16.94723	16.11028	16.0664	14.96789	15.5008	15.08785	13.59251	12.20424	12.06441	6.54821	5.44007	9.969888	2016	5.44007	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	248	19.80945969	60.1544901	ALA	Åland Islands	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	250	2.457288129	46.62660861	FRA	France	1	15+	NUMBER	15 years old and over	Number	21.55021	21.99119	45.86776	44.86907	44.54222	41.90651	41.55033	41.35464	38.96073	38.58395	37.9957	37.52082	37.06002	38.024244	2016	37.06002	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	254	-53.23619089	3.922673437	GUF	French Guiana	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	258	-149.4052367	-17.67709294	PYF	French Polynesia	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	260	69.64849091	-49.6068576	ATF	French Southern Territories	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	262	42.18274707	11.56004161	DJI	Djibouti	1	15+	NUMBER	15 years old and over	Number	2.11099	2.05509	2.40178	2.33956	3.03913	3.51623	4.3274	4.91646	5.13221	4.83566	5.36525	6.02628	5.89281	5.450442	2016	5.89281	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	266	11.78727747	-0.60687619	GAB	Gabon	1	15+	NUMBER	15 years old and over	Number		3.97257	3.94004	4.01229	3.86419	4.22286	4.64491	5.21576	8.87118	9.23367				9.052425	2013	9.23367	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	268	43.3713615	42.04813028	GEO	Georgia	1	15+	NUMBER	15 years old and over	Number	9.49061	10.93416	13.19599	16.16825	20.87443	19.89702	20.47466	22.87754	27.26606	32.33284	32.26355	32.13647	32.67462	31.334708	2016	32.67462	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	270	-15.39944785	13.45295927	GMB	Gambia	1	15+	NUMBER	15 years old and over	Number	4.25936	4.51026	5.25306	6.18518	7.40195	7.73297	9.45901	9.16126	8.76259	9.17182	8.96046	9.02799	8.10571	8.805714	2016	8.10571	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	275	35.25694122	31.94347933	PSE	State of Palestine	1	15+	NUMBER	15 years old and over	Number	8.77172	8.68385	9.05938	9.29323	10.4058	10.85112	10.47734	10.69569	10.50035	10.31094	10.76016	10.95389	11.83027	10.871122	2016	11.83027	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	276	10.3806066	51.08862743	DEU	Germany	1	15+	NUMBER	15 years old and over	Number	21.30151	20.20972	16.69511	16.31573	16.3244	15.86496	15.71192	15.84649	14.18075	14.8931	14.55075	14.04671	13.45917	14.226096	2016	13.45917	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	288	-1.205623522	7.964825185	GHA	Ghana	1	15+	NUMBER	15 years old and over	Number	3.06223	3.2293	3.59789	4.56253	4.7675	5.09572	5.36097	5.37828	5.66646	5.82495	6.04661	7.12012	7.12831	6.35729	2016	7.12831	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	292	-5.347561686	36.13895036	GIB	Gibraltar	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	296	-157.5643005	1.768837732	KIR	Kiribati	1	15+	NUMBER	15 years old and over	Number								5.98641	5.84881	5.70085				5.77483	2013	5.70085	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	300	22.58307827	39.47301873	GRC	Greece	1	15+	NUMBER	15 years old and over	Number	34.17847	35.33331	38.16166	40.21209	42.65823	42.27041	41.25876	39.62103	37.70829	32.52237	28.16511	26.80904	24.68241	29.977444	2016	24.68241	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	304	-41.39371316	74.75625681	GRL	Greenland	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	308	-61.68248568	12.11238395	GRD	Grenada	1	15+	NUMBER	15 years old and over	Number	38.07804	34.71017	34.20534	33.81897	33.51476	33.23363	32.94719	34.0283	35.07632	34.81266	34.57682	34.38089	27.84352	33.338042	2016	27.84352	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	316	144.7029305	13.35485404	GUM	Guam	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	320	-91.2312746	15.00273719	GTM	Guatemala	1	15+	NUMBER	15 years old and over	Number	17.94271	17.72	17.36643	27.62763	30.25994	32.65424	33.3784	34.09057	34.58118	34.8241	34.55772	34.3886	33.34884	34.340088	2016	33.34884	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	324	-11.28173419	11.00210343	GIN	Guinea	1	15+	NUMBER	15 years old and over	Number	0.67889	0.66431	0.75864	0.82958	1.03367	1.21004	1.32768	1.47227	1.62372	1.68938	2.26778	2.52362	2.63606	2.148112	2016	2.63606	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	328	-58.97322037	4.788012784	GUY	Guyana	1	15+	NUMBER	15 years old and over	Number	6.06467	6.05265	6.20703	6.35513	6.49566	6.63182	6.76458	7.45766	7.73962	8.20104	8.46028	8.52948	8.42784	8.271652	2016	8.42784	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	332	-72.33640958	18.40426539	HTI	Haiti	1	15+	NUMBER	15 years old and over	Number	3.15364	3.13412	3.06311	2.92917	2.88243	2.86867	2.44875	2.59735	2.69345	2.68225	2.67195	2.6631		2.6776875	2015	2.6631	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	336	12.45315803	41.90343751	VAT	Holy See	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	340	-86.59974381	14.82243161	HND	Honduras	1	15+	NUMBER	15 years old and over	Number	15.27486	16.02531	17.96784	21.37689	22.66875	21.7447	19.07984	19.35103	21.23541	21.5634	21.42212	19.41859	19.64496	20.656896	2016	19.64496	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	15+	NUMBER	15 years old and over	Number	23.55472	23.23765	23.06117	23.42413	23.8009	23.51908	23.84471	23.83335	23.2582	22.79475	22.52853	22.12973	21.43189	22.42862	2016	21.43189	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	348	19.41221519	47.1651448	HUN	Hungary	1	15+	NUMBER	15 years old and over	Number	13.79081	14.80907	16.14962	17.33662	17.98837	17.65176	16.78415	16.43946	16.07883	15.41141	15.50251	15.12778	14.6992	15.363946	2016	14.6992	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	352	-19.02116966	64.79134763	ISL	Iceland	1	15+	NUMBER	15 years old and over	Number	90.90122	86.1775	77.58179	73.31082	69.67993	60.84659	57.56329	52.20438	47.14086	43.125	40.28657	36.41649	35.60154	40.514092	2016	35.60154	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	356	79.3608464	22.34642074	IND	India	1	15+	NUMBER	15 years old and over	Number	8.96515	8.92713	8.89685	9.00683	9.31359	9.60238	10.03731	10.51204	11.18393	11.85125	12.86703	13.54457	14.05615	12.700586	2016	14.05615	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	360	113.9174	-0.994582204	IDN	Indonesia	1	15+	NUMBER	15 years old and over	Number	5.16616	5.27598	5.72188	5.96973	6.57848	7.63431	8.10295	14.7069	16.89586	17.69797	17.91836	17.75491	17.38709	17.530838	2016	17.38709	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	15+	NUMBER	15 years old and over	Number	28.31294	27.61535	27.39306	27.5282	28.32288	28.0089	25.8275	29.09752	26.70574	27.27398	27.22233	30.89137	31.29941	28.678566	2016	31.29941	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	368	43.76606267	33.05013795	IRQ	Iraq	1	15+	NUMBER	15 years old and over	Number			3.36815	3.33091	3.32326	4.66373	5.10085	4.95831	5.41662	5.34997	5.25115	4.89486	4.0819	4.9989	2016	4.0819	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	372	-7.121425272	53.25274054	IRL	Ireland	1	15+	NUMBER	15 years old and over	Number	35.69051	34.38118	33.70483	32.92336	33.4691	34.11718	27.95957	26.99348	24.47239	22.89493	21.96323	21.938	21.51365	22.55644	2016	21.51365	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	376	34.62277992	31.06164552	ISR	Israel	1	15+	NUMBER	15 years old and over	Number	19.78889	19.60197	19.4059	19.45556	19.82575	19.68292	21.5533	21.87753	21.85172	21.48577	20.85373	20.06461	18.85757	20.62268	2016	18.85757	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	380	12.57022427	42.79917282	ITA	Italy	1	15+	NUMBER	15 years old and over	Number	56.17271	56.72385	57.95721	59.12251	62.56469	59.65565	58.39653	57.95705	56.42957	53.2591	50.78583	49.55885	48.65726	51.738122	2016	48.65726	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	15+	NUMBER	15 years old and over	Number	1.38113	1.46432	1.58795	1.83527	2.46229	2.73421	4.32955	4.3497	4.56641	4.49163	4.66522	4.95447	5.09291	4.754128	2016	5.09291	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	388	-77.31068409	18.15616857	JAM	Jamaica	1	15+	NUMBER	15 years old and over	Number	6.96235	6.72185	6.67783	6.63913	6.80113	6.46004	6.12263	5.99485	5.91017	5.59233	5.0592	5.14021	5.09136	5.358654	2016	5.09136	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	392	139.2716103	36.6554539	JPN	Japan	1	15+	NUMBER	15 years old and over	Number	34.60584	34.38425	34.11543	33.89886	33.84942	33.81596	33.81826	33.89982	33.94593	33.90489	33.89141	34.14093	34.10426	33.997484	2016	34.10426	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	15+	NUMBER	15 years old and over	Number	3.72649	3.95248	3.07934	3.29182	3.48947	3.36469	3.25855	3.32372	3.29066	3.27785	3.39145	2.96578	2.95662	3.176472	2016	2.95662	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	400	37.13024774	30.65365973	JOR	Jordan	1	15+	NUMBER	15 years old and over	Number	18.22013	17.77418	16.97263	17.01583	16.76785	16.43666	16.77479	16.65313	16.30073	15.85326	15.51368	15.25742	15.08452	15.601922	2016	15.08452	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	404	37.86096816	0.534797278	KEN	Kenya	1	15+	NUMBER	15 years old and over	Number	2.7356	2.62769	2.72134	3.55129	4.12165	4.41597	4.71239	4.97947	5.25242	5.34638	5.54471	5.65211	5.43146	5.445416	2016	5.43146	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	410	127.8610254	36.45201023	KOR	Republic of Korea	1	15+	NUMBER	15 years old and over	Number	16.79809	17.33251	17.8245	18.30856	18.69918	18.19447	18.17917	18.22317	18.31433	18.02381	17.20643	16.77538	16.25747	17.315484	2016	16.25747	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	414	47.49305029	29.53949468	KWT	Kuwait	1	15+	NUMBER	15 years old and over	Number	12.78129	13.70744	14.55638	15.40224	15.49397	15.84736	15.68061	15.79356	14.55599	14.98932	14.84392	14.3556	14.27047	14.60306	2016	14.27047	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	15+	NUMBER	15 years old and over	Number	5.13721	5.30237	5.3233	6.41605	6.8191	6.91402	6.1009	7.14809	7.68788	7.81787	7.84646	8.23518	8.37789	7.993056	2016	8.37789	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	15+	NUMBER	15 years old and over	Number						2.34866	2.53794	2.55416	2.71564	2.75435	2.90806	2.9429	3.03773	2.871736	2016	3.03773	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	422	35.89391711	33.92152458	LBN	Lebanon	1	15+	NUMBER	15 years old and over	Number	30.81334	30.58191	29.9228	29.91437	29.75954	29.64725	29.19918	28.59316	27.08458	25.92651	25.25917	24.55218	24.09049	25.382586	2016	24.09049	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	426	28.25362195	-29.58041814	LSO	Lesotho	1	15+	NUMBER	15 years old and over	Number	2.57739	2.45516	1.99803	2.13088	2.26007	2.30406	3.35952	3.37962	3.31949	3.5552	3.49104		3.73038	3.5240275	2016	3.73038	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
