series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Units	Age description	Units description	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	428	26.42461876	56.64196636	LVA	Latvia	1	15+	NUMBER	15 years old and over	Number	31.58769	31.88239	33.41189	37.35917	36.60823	35.34816	34.18378	32.76503	24.63804	21.60074	20.39535	18.05389	17.09159	20.355922	2016	17.09159	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	430	-9.311879038	6.448381009	LBR	Liberia	1	15+	NUMBER	15 years old and over	Number			0.83719	1.10712	1.64192	2.92307	3.6214	3.72335	3.6573	3.80088	3.73418			3.73078666666667	2014	3.73418	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	434	18.0295985	27.04042819	LBY	Libya	1	15+	NUMBER	15 years old and over	Number	8.80562	8.86548	10.63176	10.72437	10.67055	10.83314	11.16536	11.18757	11.45442					11.45442	2012	11.45442	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	438	9.552985019	47.14167005	LIE	Liechtenstein	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	440	23.90517807	55.33680309	LTU	Lithuania	1	15+	NUMBER	15 years old and over	Number	23.76416	25.4951	27.95039	29.93346	29.72214	29.51532	29.05354	18.99553	19.27286	18.07641	16.23983	14.55115	13.42684	16.313418	2016	13.42684	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	442	6.092656563	49.77679538	LUX	Luxembourg	1	15+	NUMBER	15 years old and over	Number	110.9388	105.4068	100.6193	97.54715	94.58591	90.93197	88.62145	85.94871	82.96718	81.69994	79.54892	76.83989	76.13866	79.438918	2016	76.13866	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	15+	NUMBER	15 years old and over	Number	34.46149	34.17985	35.85126	35.85598	36.14537	36.21606	36.06441	36.60794	36.28741	36.79467	37.54909	37.80934	37.46799	37.1817	2016	37.46799	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	450	46.6982339	-19.38514785	MDG	Madagascar	1	15+	NUMBER	15 years old and over	Number	1.12091	1.11462	1.13631	1.26656	1.33343	1.41128	1.46493	1.53044	1.61254	1.67937	1.90111	2.06474	2.20326	1.892204	2016	2.20326	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	454	33.4884625	-13.40819859	MWI	Malawi	1	15+	NUMBER	15 years old and over	Number	0.97868	0.93559	0.92093	1.92032	2.14861	2.24441	2.81948	1.04348	3.19336	3.1676	3.14088	3.18715		3.1722475	2015	3.18715	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	458	116.8346314	5.452415309	MYS	Malaysia	1	15+	NUMBER	15 years old and over	Number	14.04806	12.63157	11.75775	11.49949	11.32434	11.17552	10.95252	11.24593	11.0963	10.85859	10.66039	10.51468	11.48521	10.923034	2016	11.48521	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	462	73.09672546	-0.614385021	MDV	Maldives	1	15+	NUMBER	15 years old and over	Number	10.0769	10.01434	11.59828	11.65411	11.80192	12.07025	11.69907	11.63603	11.65858	11.36693	11.42841	11.48776	14.07745	12.003826	2016	14.07745	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	466	-3.522016039	17.35311254	MLI	Mali	1	15+	NUMBER	15 years old and over	Number	2.44347	2.48491	2.64258	2.9792	2.86121	3.2165	3.64951	4.25693	4.81567	5.04645	5.62945	6.04688	6.07246	5.522182	2016	6.07246	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	470	14.44617519	35.89194275	MLT	Malta	1	15+	NUMBER	15 years old and over	Number	38.9898	39.43245	37.48776	38.57714	40.14166	40.20421	39.5247	41.53103	38.0462	38.17255	37.76186	38.41718	36.09711	37.69898	2016	36.09711	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	474	-60.91544135	14.56086108	MTQ	Martinique	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	478	-10.33187259	20.26089546	MRT	Mauritania	1	15+	NUMBER	15 years old and over	Number				3.93866	4.11821	4.13527	4.14542	4.1045	4.58975	6.53336	6.77744	7.1217	8.30709	6.665868	2016	8.30709	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	480	57.568022	-20.28581998	MUS	Mauritius	1	15+	NUMBER	15 years old and over	Number	18.14074	18.27924	18.64517	18.95307	19.55484	21.09933	21.31144	21.61193	21.91073	22.23793	22.47028	21.71657	20.39889	21.74688	2016	20.39889	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	484	-102.5148166	23.93378032	MEX	Mexico	1	15+	NUMBER	15 years old and over	Number	10.86699	10.92181	11.25661	12.36249	13.21943	13.79673	14.1929	14.1989	15.04865	14.97493	14.8594	14.10098	14.15449	14.62769	2016	14.15449	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	492	7.424214814	43.73532918	MCO	Monaco	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	496	103.0728057	46.83892054	MNG	Mongolia	1	15+	NUMBER	15 years old and over	Number	40.00473	41.65859	46.1218	53.09622	57.27401	54.36529	54.70617	65.82909	68.41561	70.97475	71.60711	70.56165	70.3664	70.385104	2016	70.3664	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	15+	NUMBER	15 years old and over	Number	7.26301	7.78286	8.22334	9.17538	10.63648	10.20767	10.35734	11.23561	11.40966	11.9599	12.08657	10.01618	9.98758	11.091978	2016	9.98758	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	499	19.25214024	42.78717043	MNE	Montenegro	1	15+	NUMBER	15 years old and over	Number	21.09495	25.08601	27.24473	34.64891	41.77155	43.58135	39.78268	40.27676	40.56431	42.42132	41.89492	42.97099	44.20158	42.410624	2016	44.20158	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	500	-62.19261223	16.73558313	MSR	Montserrat	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	504	-6.281942841	31.8440131	MAR	Morocco	1	15+	NUMBER	15 years old and over	Number	9.88312	10.59427	11.46922	12.605	14.11948	19.5161	20.73875	21.74936	22.7769	23.49719	23.95049	24.45891	24.6652	23.869738	2016	24.6652	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	508	38.18479941	-14.27963886	MOZ	Mozambique	1	15+	NUMBER	15 years old and over	Number	1.79794	2.01908	2.0512	2.37714	2.51157	2.86978	3.28669	3.50855	3.72623	3.73741	3.97047	4.12374	4.19538	3.950646	2016	4.19538	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	512	57.87743482	21.98805614	OMN	Oman	1	15+	NUMBER	15 years old and over	Number	21.16286	20.16888	19.62727	20.01675	20.60602	21.04193	20.39699	19.56892	18.8974	19.20455	17.56396	16.88788	16.3488	17.780518	2016	16.3488	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	516	17.21907885	-22.13817068	NAM	Namibia	1	15+	NUMBER	15 years old and over	Number	10.71006	10.70973	11.75025	12.42863	12.59862	12.6644	12.70539	12.74914	12.55714	12.56824	13.0411	13.02764	14.6976	13.178344	2016	14.6976	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	520	166.92313	-0.528742623	NRU	Nauru	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	524	83.94678863	28.25866332	NPL	Nepal	1	15+	NUMBER	15 years old and over	Number	2.58022	2.53334	2.58331	3.55409	3.53972	4.66202	5.15307	7.31694	8.33675	8.25416	8.36132	8.80622	9.58023	8.667736	2016	9.58023	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	528	5.331480568	51.86728884	NLD	Netherlands	1	15+	NUMBER	15 years old and over	Number	33.61277	28.072	27.69631	28.65758	27.5722	25.22525	23.01517	21.30453	19.64608	17.34928	14.73873	13.99138	12.45524	15.636142	2016	12.45524	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	531	-68.95033464	12.15058042	CUW	Curaçao	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	533	-69.97050586	12.50878756	ABW	Aruba	1	15+	NUMBER	15 years old and over	Number								20.96229	21.96354	19.28942	19.06169	18.86214	19.83641	19.80264	2016	19.83641	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	540	165.5067368	-21.41742531	NCL	New Caledonia	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	548	167.0679779	-15.34445547	VUT	Vanuatu	1	15+	NUMBER	15 years old and over	Number	19.58033	18.99696	19.11096	20.76782	20.21982	19.70235	20.54387	20.69246	22.03843	22.00663	22.60881	21.43584	20.84419	21.78678	2016	20.84419	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	554	170.4755673	-43.98721568	NZL	New Zealand	1	15+	NUMBER	15 years old and over	Number	35.00951	35.14983	35.3509	35.13763	34.98947	35.69786	34.49058	33.91214	33.31382	30.82113	29.55237	28.95674		30.661015	2015	28.95674	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	558	-85.03060315	12.84210839	NIC	Nicaragua	1	15+	NUMBER	15 years old and over	Number	4.90407	6.24093	6.94052	7.38966	8.17354	8.1042	6.79392	7.16307	7.06811	7.41643	7.61079	8.13096	11.11812	8.268882	2016	11.11812	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	562	9.400167877	17.42143036	NER	Niger	1	15+	NUMBER	15 years old and over	Number	0.40338	0.50543	0.47542	0.6627	0.81028	0.79485	0.93688	1.08039	1.27912	1.46074	1.46884	1.60472	1.62315	1.487314	2016	1.62315	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	566	8.097363256	9.585789025	NGA	Nigeria	1	15+	NUMBER	15 years old and over	Number	4.69504	4.17416	3.77887	5.20683	6.26436	6.47854	6.56072	6.4052	5.81451	5.90383	5.54781	5.41809	5.36293	5.609434	2016	5.36293	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	570	-169.8601693	-19.05000475	NIU	Niue	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	578	11.47846389	61.34311134	NOR	Norway	1	15+	NUMBER	15 years old and over	Number	13.12973	12.08105	12.0126	12.31466	11.69967	11.01884	10.95854	10.72448	9.92279	8.93435	8.50623	7.72915	6.1627	8.251044	2016	6.1627	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	15+	NUMBER	15 years old and over	Number	12.3394	12.3094	12.29313	12.28973	12.28577	15.34025	15.29496	15.16944	15.02246	14.8584	14.69054	14.52348	14.34329	14.687634	2016	14.34329	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	584	171.0839119	7.110213497	MHL	Marshall Islands	1	15+	NUMBER	15 years old and over	Number	11.79754	11.80184	11.79663	14.7291	17.6475	17.6131	17.57782	20.4618	20.41478	20.36451	20.32409	20.28727	20.25975	20.33008	2016	20.25975	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	585	134.5733878	7.502307591	PLW	Palau	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	586	68.80479684	29.36491634	PAK	Pakistan	1	15+	NUMBER	15 years old and over	Number	7.66188	7.75118	7.89284	8.14612	8.49356	8.57377	8.61126	8.78916	9.03527	9.36078	9.63856	10.01782	10.3574	9.681966	2016	10.3574	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	591	-81.26616623	8.450965746	PAN	Panama	1	15+	NUMBER	15 years old and over	Number				21.43371	22.47821	22.36118	22.70038	22.65051	22.25571	23.57789	23.95078	23.60842	23.39632	23.357824	2016	23.39632	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	15+	NUMBER	15 years old and over	Number	1.84402	1.82143	1.7227	1.72736	1.68277	1.59193	1.64061	1.75323	1.74981	1.74484	1.6982	2.64946	3.12481	2.193424	2016	3.12481	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	600	-60.54854225	-21.70216237	PRY	Paraguay	1	15+	NUMBER	15 years old and over	Number	4.15589	3.99908	4.05938	4.32829	5.76264	7.13686	8.59039	9.54126	10.04867	10.34758	9.12219	10.15415	10.13432	9.961382	2016	10.13432	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	604	-71.82093277	-13.58939705	PER	Peru	1	15+	NUMBER	15 years old and over	Number	4.26398	4.37423	4.53075	5.17903	6.65153	6.72224	6.78586	7.00574	7.58622	7.71771	8.0059	8.12855	7.96118	7.879912	2016	7.96118	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	608	120.8601418	14.16591706	PHL	Philippines	1	15+	NUMBER	15 years old and over	Number	8.21107	8.00729	7.80272	7.54124	7.57666	7.49583	7.55586	7.67036	7.94809	8.25565	8.6352	8.79102	8.87275	8.500542	2016	8.87275	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	616	19.40660158	52.1226733	POL	Poland	1	15+	NUMBER	15 years old and over	Number	26.61644	26.59464	27.61666	29.70898	32.7453	32.93737	32.18543	32.57778	33.97444	32.97733	32.95898	31.13577	31.03306	32.415916	2016	31.03306	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	620	-7.961599811	39.68509315	PRT	Portugal	1	15+	NUMBER	15 years old and over	Number	66.44301	68.14198	70.73228	61.5042	64.20139	65.76696	65.86008	63.93914	61.09181	58.02616	53.3867	48.73043	42.70564	52.788148	2016	42.70564	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	15+	NUMBER	15 years old and over	Number	0.13208	0.25671	0.37476	0.48594	1.18083	1.83578	1.89474	2.27804	2.42608	2.66559	2.59082	3.19666	3.11291	2.798412	2016	3.11291	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	15+	NUMBER	15 years old and over	Number	1.19368	2.10813	2.01945	1.95937	1.91533	1.8722	1.82241	4.05896	4.41893	5.04073	5.17972	5.17991	5.04437	4.972732	2016	5.04437	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	634	51.19152467	25.28355379	QAT	Qatar	1	15+	NUMBER	15 years old and over	Number	21.34009	20.2338	18.84508	18.27454	18.31426	18.14171	17.90771	12.998	12.85748	12.01927	13.75908	10.98936	11.7484	12.274718	2016	11.7484	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	638	55.53171398	-21.13183266	REU	Réunion	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	642	24.98481009	45.83893563	ROU	Romania	1	15+	NUMBER	15 years old and over	Number					36.76966	36.22808	35.43806	35.23738	33.16299	31.61316	30.7157	28.68038	27.97839	30.430124	2016	27.97839	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	643	99.01404926	61.61899849	RUS	Russian Federation	1	15+	NUMBER	15 years old and over	Number	26.69007	28.36648	30.35428	33.69938	35.55808	34.62605	35.0458	36.71117	38.21672	38.49546	37.02059	32.90928	30.13836	35.356082	2016	30.13836	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
