series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Age	Units	Age description	Units description	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	646	29.92310194	-1.999842114	RWA	Rwanda	1	15+	NUMBER	15 years old and over	Number	0.39185	0.76351	0.72438	1.06801	4.57354	4.90612	4.90998	5.46766	5.6329	5.96251	5.83341	6.10055	6.15977	5.937828	2016	6.15977	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	1	15+	NUMBER	15 years old and over	Number	57.55653	56.79875	56.10738	55.46159	59.8436	59.19208	58.5489	48.26443	50.11394	49.56915	44.37258	43.92385	41.2075	45.837404	2016	41.2075	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	660	-63.05651612	18.21525315	AIA	Anguilla	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	662	-60.96529553	13.89405601	LCA	Saint Lucia	1	15+	NUMBER	15 years old and over	Number	25.06114	24.50628	23.91496	23.34868	22.80968	22.31267	21.87062	21.50107	21.1852	20.90482	20.64307	19.68808	18.1027	20.104774	2016	18.1027	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	666	-56.33682442	46.85812735	SPM	Saint Pierre and Miquelon	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	670	-61.19024321	13.24627968	VCT	Saint Vincent and the Grenadines	1	15+	NUMBER	15 years old and over	Number						21.29579	21.16086	21.04716	20.92617	20.80172	20.68454	20.57962	16.82611	19.963632	2016	16.82611	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	674	12.46329038	43.93841766	SMR	San Marino	1	15+	NUMBER	15 years old and over	Number	236.9998	258.172	274.8265	287.2376	283.6981	280.263	276.7766	258.339	258.7161	251.9491	238.3824	229.0337	223.805	240.37726	2016	223.805	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	678	6.609772265	0.241554875	STP	Sao Tome and Principe	1	15+	NUMBER	15 years old and over	Number					20.36071	25.14484	29.70246	29.97213	33.15715	33.31461	31.56273	30.74502	25.53131	30.862164	2016	25.53131	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	682	44.54763347	24.12594211	SAU	Saudi Arabia	1	15+	NUMBER	15 years old and over	Number	8.09155	7.8285	7.92397	7.99195	8.01431	8.30361	8.37123	8.30418	8.20455	8.21725	8.56114	8.61569	8.57954	8.435634	2016	8.57954	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	686	-14.46636926	14.35920905	SEN	Senegal	1	15+	NUMBER	15 years old and over	Number	1.98391	2.50807	2.91229	3.08292	3.7329	3.90628	4.14684	4.4365	4.65138	4.56153	4.6058	4.92504	4.96281	4.741312	2016	4.96281	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	688	20.805876	44.03145697	SRB	Serbia	1	15+	NUMBER	15 years old and over	Number	22.30388	32.02794	36.65631	40.99498	45.77342	44.18504	41.78909	40.29059	38.06504	33.90721	30.60472	29.76614	29.72259	32.41314	2016	29.72259	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	690	55.46561591	-4.678053059	SYC	Seychelles	1	15+	NUMBER	15 years old and over	Number	42.34335	40.20168	40.84186	40.43926	46.83503	46.30665	46.16373	47.16733	47.98748	48.42283	53.20523	53.34775	52.83474	51.159606	2016	52.83474	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	694	-11.78306584	8.568604164	SLE	Sierra Leone	1	15+	NUMBER	15 years old and over	Number	1.12687	1.20775	1.35358	1.61474	2.03939	2.46966	2.59677	2.66606	2.6744					2.6744	2012	2.6744	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	702	103.8107883	1.361009155	SGP	Singapore	1	15+	NUMBER	15 years old and over	Number	11.72165	11.51022	11.17079	10.75531	10.30477	10.24127	10.22305	9.96479	9.76929	9.43743	9.31969	9.25824	8.984	9.35373	2016	8.984	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	703	19.48495604	48.70741446	SVK	Slovakia	1	15+	NUMBER	15 years old and over	Number	25.21819	25.71062	26.30225	25.96068	27.78439	26.45732	26.289	25.97161	26.63119	26.90149	27.99339	28.27078	28.27205	27.61378	2016	28.27205	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	704	105.802499	10.09643079	VNM	Viet Nam	1	15+	NUMBER	15 years old and over	Number					3.30912	3.31874	3.25253	3.5784	3.14207	3.68723	3.87615	3.79679	3.87331	3.67511	2016	3.87331	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	705	14.82209486	46.11958061	SVN	Slovenia	1	15+	NUMBER	15 years old and over	Number	40.99163	40.11632	39.6774	40.24467	39.40712	39.60812	38.79028	38.34361	38.49015	34.44957	31.84734	31.19329	30.47496	33.291062	2016	30.47496	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	706	46.20367477	4.406485729	SOM	Somalia	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	710	24.67184355	-29.99957544	ZAF	South Africa	1	15+	NUMBER	15 years old and over	Number	4.7681	7.12528	7.3577	5.99061	7.80887	9.21533	9.91926	10.37679	10.04711	10.19731	10.94129	10.50463	10.18284	10.374636	2016	10.18284	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	716	29.86909584	-19.00075492	ZWE	Zimbabwe	1	15+	NUMBER	15 years old and over	Number	2.73707	3.68009	3.42264	3.78747	3.12732	4.12153	4.32187	5.54911	11.46902	12.00351	12.81176	5.16544	5.26014	9.341974	2016	5.26014	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	724	-3.554078296	40.39211472	ESP	Spain	1	15+	NUMBER	15 years old and over	Number	97.49159	99.24419	101.8004	104.208	103.7535	99.0597	95.72896	88.21737	83.74823	73.56168	69.67945	67.51205	61.92691	71.285664	2016	61.92691	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	728	30.32618773	7.290839152	SSD	South Sudan	1	15+	NUMBER	15 years old and over	Number						0.64214	0.68378	0.70744	0.89125	1.358	1.73113	1.45315	1.44897	1.3765	2016	1.44897	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	732	-13.13515523	24.66265342	ESH	Western Sahara	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	736	29.95650159	16.02643066	SDN	Sudan	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	740	-55.90626394	4.132603197	SUR	Suriname	1	15+	NUMBER	15 years old and over	Number	10.59543	10.72293	10.54672	10.65216	10.47444	10.57111	11.1974	11.02235	10.85384	12.2199	12.29485	10.88664	11.23774	11.498594	2016	11.23774	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	744	13.38071013	78.82894131	SJM	Svalbard and Jan Mayen Islands	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	748	31.50149288	-26.56471011	SWZ	Swaziland	1	15+	NUMBER	15 years old and over	Number	5.87869	5.93918	5.95586	5.80626	5.79729	5.64205	5.63161	6.29549	6.1393	5.86206	5.72349	6.56576	5.94627	6.047376	2016	5.94627	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	752	14.3775338	60.60103109	SWE	Sweden	1	15+	NUMBER	15 years old and over	Number	23.57491	23.51833	23.78233	23.59525	23.95457	22.96478	22.50322	21.7013	21.80951	21.54138	21.10452	19.32328	17.57942	20.271622	2016	17.57942	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	756	8.223158	46.96617097	CHE	Switzerland	1	15+	NUMBER	15 years old and over	Number	57.35801	56.7961	55.6206	55.27875	53.95073	52.67699	51.76653	50.24137	48.87921	47.44398	46.02522	44.34771	42.46365	45.831954	2016	42.46365	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	760	38.50466565	35.01676176	SYR	Syrian Arab Republic (Syria)	1	15+	NUMBER	15 years old and over	Number	2.53079	2.67508	2.73994	2.90558	3.11023	3.48452	3.85794	4.14413	4.33958	4.5198				4.42969	2013	4.5198	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	762	69.294998	38.43069666	TJK	Tajikistan	1	15+	NUMBER	15 years old and over	Number	4.89977	5.02233	5.04083	5.06957	5.31804	5.23601	5.43718	5.74303	6.1986	6.47678				6.33769	2013	6.47678	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	764	101.0202951	15.13089239	THA	Thailand	1	15+	NUMBER	15 years old and over	Number	7.75408	8.26885	9.07464	9.7068	10.30754	10.79212	11.00596	11.3371	11.68694	12.09509	12.52639	12.54067	12.37217	12.244252	2016	12.37217	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	768	0.97835765	8.532096072	TGO	Togo	1	15+	NUMBER	15 years old and over	Number	1.1674	1.19559	1.58216	2.87631	3.78799	3.96032	4.14696	4.3743	4.40732	4.50741	4.83592	5.20991	5.58195	4.908502	2016	5.58195	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	772	-171.8154473	-9.214545558	TKL	Tokelau	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	776	-175.1959991	-21.19511329	TON	Tonga	1	15+	NUMBER	15 years old and over	Number	24.15109	20.804	20.66116	22.05697	23.40313	21.63933	21.46087	21.34797	19.72327	21.12315	17.98292	29.71503		22.1360925	2015	29.71503	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	780	-61.29389504	10.41877263	TTO	Trinidad and Tobago	1	15+	NUMBER	15 years old and over	Number	12.58019	12.43058	12.60482	12.78788	12.78846	12.80086	13.48691	12.56552	12.69255	12.54215	13.32738	12.99345	12.94015	12.899136	2016	12.94015	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	784	53.98279159	23.43322219	ARE	United Arab Emirates	1	15+	NUMBER	15 years old and over	Number	15.00783	13.35558	12.78076	12.44023	12.69272	12.24058	12.11562	12.05739	12.28858	12.63626	12.91329	12.88607	12.41501	12.627842	2016	12.41501	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	788	9.572737411	34.11439971	TUN	Tunisia	1	15+	NUMBER	15 years old and over	Number	11.80765	12.1023	12.89827	13.60449	14.33048	14.88297	16.379	16.8299	17.37655	17.99852	19.07996	19.79613	20.45682	18.941596	2016	20.45682	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	792	35.42890329	38.9899684	TUR	Turkey	1	15+	NUMBER	15 years old and over	Number		12.94267	14.05289	15.32017	17.15641	17.33518	17.87605	18.238	18.6219	19.67093	19.63731	19.1993	18.13983	19.053854	2016	18.13983	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	795	58.9787665	40.0912346	TKM	Turkmenistan	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	796	-71.745121	21.80780585	TCA	Turks and Caicos Islands	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	798	178.6679611	-7.460048071	TUV	Tuvalu	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	800	32.39100438	1.279557331	UGA	Uganda	1	15+	NUMBER	15 years old and over	Number	1.12151	1.17301	1.17983	1.36544	2.01129	2.32367	2.41803	2.34672	2.6434	2.83103	2.91506	2.90128	2.77115	2.812384	2016	2.77115	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	804	31.40270802	49.00735945	UKR	Ukraine	1	15+	NUMBER	15 years old and over	Number	3.71331	3.86414	3.87185	3.85732	3.73734	3.22066	2.32795	1.60371	1.07189	0.91902	0.76737	0.56318	0.48493	0.761278	2016	0.48493	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	807	21.7007909	41.60048068	MKD	Macedonia, Republic of	1	15+	NUMBER	15 years old and over	Number	17.29132	16.42365	18.78894	19.97099	24.34904	25.31315	25.64763	24.16208	24.65074	24.75734	24.8719	24.69419	25.00182	24.795198	2016	25.00182	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	818	29.77468534	26.57438204	EGY	Egypt	1	15+	NUMBER	15 years old and over	Number	3.70927	3.71874	3.82959	4.11763	4.35142	4.47248	4.50115	4.51173	4.47291	4.47493	4.48129	4.53407		4.4908	2015	4.53407	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	826	-2.23830539	53.27691757	GBR	United Kingdom	1	15+	NUMBER	15 years old and over	Number	29.02593	28.31767	26.43102	26.38391	26.03399	25.4199	24.70696	24.06461	22.08795	25.14111				23.61453	2013	25.14111	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	831	-2.200712402	49.71561166	GGY	Guernsey	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	832	-2.136773508	49.22353354	JEY	Jersey	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	833	-4.538190305	54.22880901	IMN	Isle of Man	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	834	34.80521182	-6.265332606	TZA	Tanzania, United Republic of	1	15+	NUMBER	15 years old and over	Number		1.1775	1.15706	1.31359	1.76626	1.86958	1.98512	2.05108	2.18988	2.44095	2.43497	2.4585		2.381075	2015	2.4585	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	840	-99.13830311	39.5277871	USA	United States of America	1	15+	NUMBER	15 years old and over	Number	32.69386	33.28057	33.94066	34.76701	35.15109	35.89812	35.40139	35.12619	34.86649	33.60905	32.38577	33.03269	32.66639	33.312078	2016	32.66639	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	850	-64.76960113	17.73297693	VIR	United States Virgin Islands	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	854	-1.742843829	12.27491081	BFA	Burkina Faso	1	15+	NUMBER	15 years old and over	Number	1.16408	1.29503	1.21672	1.50792	1.67748	1.83403	1.94234	2.1144	2.16007	2.34025	2.77854	2.91167	2.88709	2.615524	2016	2.88709	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	858	-56.01387025	-32.8002838	URY	Uruguay	1	15+	NUMBER	15 years old and over	Number	12.82021	12.78176	13.35116	13.46741	13.56962	13.39772	13.57535	13.52792	12.7266	12.57398	12.19949	11.97766	11.42709	12.180964	2016	11.42709	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	860	63.11944558	41.77560518	UZB	Uzbekistan	1	15+	NUMBER	15 years old and over	Number	39.14898	40.01133	42.33095	41.44206	40.66479	40.28493	39.18171	38.23357	38.02247	37.72505	37.3803	36.99247	36.14156	37.25237	2016	36.14156	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	862	-66.15642084	7.121324748	VEN	Venezuela (Bolivarian Republic)	1	15+	NUMBER	15 years old and over	Number		15.7479	16.46919	17.31682	17.34886	18.37891	17.18335	16.70159	16.79876	16.69136	16.52508	15.92181		16.4842525	2015	15.92181	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	876	-176.2034788	-13.28471201	WLF	Wallis and Futuna Islands	1	15+	NUMBER	15 years old and over	Number																		
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	882	-172.4430749	-13.61541469	WSM	Samoa	1	15+	NUMBER	15 years old and over	Number	17.64209	18.39267	20.91765	23.38845	23.13229	26.39567	25.22617	18.10454	18.75101	22.7244	24.11382	21.38281	22.72672	21.939752	2016	22.72672	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	887	45.22389143	15.22242099	YEM	Yemen	1	15+	NUMBER	15 years old and over	Number	1.73288	1.83436	1.90226	1.9517	1.93837	1.93307	1.84059	1.75622	1.69837	1.67099	1.64474	1.59415		1.6520625	2015	1.59415	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
2018.Q2.G.01	FB_CBK_BRCH	Number of commercial bank branches per 100,000 adults	894	27.850329	-14.59701056	ZMB	Zambia	1	15+	NUMBER	15 years old and over	Number	2.98739	2.86347	2.91161	3.18913	3.5463	3.72211	3.85257	3.99917	4.21702	4.44899	4.69265	4.66203	4.67616	4.53937	2016	4.67616	Financial Access Survey (FAS), IMF's Statistics Department, accessible at http://imf.data.org/FAS	C
