series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	270	-15.39944785	13.45295927	GMB	Gambia	1	PERCENT	Percentage	0.78734	0.78734	0.78734	0.78734	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	3.89841	2015	3.89841	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	275	35.25694122	31.94347933	PSE	State of Palestine	1	PERCENT	Percentage	6.37678	7.12215	8.87753	9.08073	7.01847	7.54284	7.1309	5.6855	5.58422	7.5029	5.32158	11.21721	5.52341	1.73387	2.09644	2.20293	4.554772	2015	2.20293	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	276	10.3806066	51.08862743	DEU	Germany	1	PERCENT	Percentage	54.53045	55.02838	55.65484	56.7787	56.45102	57.12254	57.72652	58.62158	60.26069	57.99793	59.56596	60.77698	60.93877	61.02319	62.20094	61.39604	61.267184	2015	61.39604	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	288	-1.205623522	7.964825185	GHA	Ghana	1	PERCENT	Percentage	1.76846	1.76846	1.76846	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	0.80248	2015	0.80248	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	296	-157.5643005	1.768837732	KIR	Kiribati	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	300	22.58307827	39.47301873	GRC	Greece	1	PERCENT	Percentage	24.12419	20.44895	20.44895	21.7611	20.84157	18.89839	20.49629	21.95842	24.05831	23.25456	18.06256	21.62505	22.03984	25.44638	22.12137	20.92939	22.432406	2015	20.92939	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	304	-41.39371316	74.75625681	GRL	Greenland	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	308	-61.68248568	12.11238395	GRD	Grenada	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	316	144.7029305	13.35485404	GUM	Guam	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	320	-91.2312746	15.00273719	GTM	Guatemala	1	PERCENT	Percentage	22.40264	22.40264	22.40264	22.40264	22.40264	22.40264	22.40264	22.40264	22.40264	22.40264	22.40264	22.40264	22.40264	22.40264	22.40264	22.40264	22.40264	2015	22.40264	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	324	-11.28173419	11.00210343	GIN	Guinea	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	328	-58.97322037	4.788012784	GUY	Guyana	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	332	-72.33640958	18.40426539	HTI	Haiti	1	PERCENT	Percentage	5.25966	5.25966	5.25966	5.25966	5.25966	5.25966	5.25966	5.25966	5.25966	5.25966	5.25966	5.25966	5.25966	5.25966	5.25966	5.25966	5.25966	2015	5.25966	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	336	12.45315803	41.90343751	VAT	Holy See	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	340	-86.59974381	14.82243161	HND	Honduras	1	PERCENT	Percentage	7.16346	7.16346	7.16346	7.16346	7.16346	7.16346	7.16346	7.16346	7.16346	7.16346	7.16346	7.16346	7.16346	7.16346	7.16346	7.16346	7.16346	2015	7.16346	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	PERCENT	Percentage	39.49651	36.60623	29.99775	26.31297	27.12986	29.56558	33.07867	29.84323	32.68206	32.57804	38.07385	36.10794	34.12696	33.92988	36.05513	36.05513	35.255008	2015	36.05513	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	348	19.41221519	47.1651448	HUN	Hungary	1	PERCENT	Percentage	48.16603	46.01874	45.58465	50.2907	51.99513	53.16003	53.45641	52.49101	51.98644	54.33754	56.131	57.75142	57.0291	57.89992	59.06494	58.78406	58.105888	2015	58.78406	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	352	-19.02116966	64.79134763	ISL	Iceland	1	PERCENT	Percentage	16.6287	15.44029	16.67876	18.46192	20.67723	18.95225	16.56649	16.56649	16.56649	16.56649	16.56649	16.56649	16.56649	16.56649	16.56649	16.56649	16.56649	2015	16.56649	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	356	79.3608464	22.34642074	IND	India	1	PERCENT	Percentage	41.32953	42.29983	39.68267	39.42255	37.5459	39.60614	36.49573	34.63943	38.52592	40.56229	39.2114	41.13946	40.21242	38.20723	37.90834	37.90834	39.075158	2015	37.90834	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	360	113.9174	-0.994582204	IDN	Indonesia	1	PERCENT	Percentage	35.70278	27.91665	28.0101	31.45837	30.72296	34.25212	32.49634	34.11548	39.49467	39.02748	40.33286	38.48527	37.46091	35.47302	35.07801	35.07801	36.315044	2015	35.07801	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	PERCENT	Percentage	41.54969	45.4845	42.70093	44.40346	42.7419	41.77043	43.16288	41.49329	41.22368	47.35396	45.67527	44.16293	40.86394	39.84994	39.79037	39.79037	40.89151	2015	39.79037	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	368	43.76606267	33.05013795	IRQ	Iraq	1	PERCENT	Percentage	1.51836	1.51836	1.51836	1.51836	1.51836	1.51836	1.51836	9.01869	7.70349	7.24856	6.80844	7.09952	7.24055	7.24055	7.24055	7.24055	7.212344	2015	7.24055	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	372	-7.121425272	53.25274054	IRL	Ireland	1	PERCENT	Percentage	64.72089	64.71962	65.46481	62.16315	57.9777	59.65159	58.30995	60.98081	58.33656	64.22192	60.53903	60.85042	60.74912	61.01838	61.01838	61.01838	60.930936	2015	61.01838	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	376	34.62277992	31.06164552	ISR	Israel	1	PERCENT	Percentage	57.65881	49.68641	49.25904	50.27228	53.95335	54.44241	57.78255	59.19658	59.48152	60.95309	61.97084	37.69144	42.923	41.26314	42.81039	42.81039	41.499672	2015	42.81039	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	380	12.57022427	42.79917282	ITA	Italy	1	PERCENT	Percentage	38.14318	37.56786	37.30764	37.27426	37.09293	37.9889	38.76653	38.39061	40.13536	41.07107	42.70422	42.46284	43.13508	43.79212	43.68566	42.73488	43.162116	2015	42.73488	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	PERCENT	Percentage	14.9898	14.9898	14.9898	14.9898	14.9898	14.9898	14.9898	14.9898	14.9898	14.9898	14.9898	14.9898	14.9898	14.9898	14.9898	14.9898	14.9898	2015	14.9898	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	388	-77.31068409	18.15616857	JAM	Jamaica	1	PERCENT	Percentage	18.7673	18.7673	18.7673	18.7673	18.7673	18.7673	18.7673	18.7673	18.7673	18.7673	18.7673	18.7673	18.7673	18.7673	18.7673	18.7673	18.7673	2015	18.7673	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	392	139.2716103	36.6554539	JPN	Japan	1	PERCENT	Percentage	52.01528	51.36098	53.46491	54.34203	54.6859	55.02087	56.02079	56.81816	55.6398	53.56783	55.64469	54.66995	55.00502	55.33723	55.33723	55.33723	55.137332	2015	55.33723	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	PERCENT	Percentage	5.18442	5.96221	7.10524	7.94259	6.70724	6.94223	6.58911	6.90195	12.55422	11.55346	12.82673	12.99569	14.04751	16.51504	16.61749	16.6041	15.355966	2015	16.6041	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	400	37.13024774	30.65365973	JOR	Jordan	1	PERCENT	Percentage	22.4152	21.91924	21.9707	21.27047	21.42946	22.53045	21.56797	23.37769	26.56841	27.47645	26.09844	27.02963	26.75145	28.14741	27.4464	27.37172	27.349322	2015	27.37172	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	404	37.86096816	0.534797278	KEN	Kenya	1	PERCENT	Percentage	9.50336	10.7819	10.54456	11.27439	11.78447	9.64488	9.35893	8.47393	7.93079	8.42167	8.52367	7.9636	8.33748	12.48935	13.40888	13.07164	11.05419	2015	13.07164	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	PERCENT	Percentage	58.86514	58.90824	60.13883	60.49121	60.81547	60.16343	62.50136	65.4594	63.28836	66.0923	61.63352	69.01432	66.99972	67.24374	63.65297	63.65297	66.112744	2015	63.65297	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	414	47.49305029	29.53949468	KWT	Kuwait	1	PERCENT	Percentage	6.97362	7.99942	19.58196	20.85182	21.22503	21.04058	22.76284	24.73105	27.40937	21.60306	18.44144	23.97181	30.55575	30.22678	28.19246	27.03668	27.996696	2015	27.03668	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	PERCENT	Percentage	5.91875	5.91875	5.7043	4.91633	7.7795	5.96378	6.63848	8.9174	6.13663	4.39168	3.4898	3.71499	6.81041	6.66352	4.18062	4.13223	5.100354	2015	4.13223	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	422	35.89391711	33.92152458	LBN	Lebanon	1	PERCENT	Percentage	10.83217	10.83217	10.83217	19.9496	19.9496	19.9496	19.9496	19.9496	19.9496	19.9496	19.9496	19.9496	19.9496	19.9496	19.9496	19.9496	19.9496	2015	19.9496	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	426	28.25362195	-29.58041814	LSO	Lesotho	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	428	26.42461876	56.64196636	LVA	Latvia	1	PERCENT	Percentage	16.34023	17.46126	15.38876	16.20524	16.67843	17.78945	17.72037	19.23257	20.69584	21.07103	23.25501	22.33141	24.32165	22.66868	23.26625	21.52343	22.822284	2015	21.52343	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	430	-9.311879038	6.448381009	LBR	Liberia	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	434	18.0295985	27.04042819	LBY	Libya	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	440	23.90517807	55.33680309	LTU	Lithuania	1	PERCENT	Percentage	20.33091	23.24765	22.53422	22.43694	21.79989	20.48081	23.51055	25.41322	31.27203	23.97648	29.99765	28.82107	24.59575	23.72591	25.0379	23.1376	25.063646	2015	23.1376	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	442	6.092656563	49.77679538	LUX	Luxembourg	1	PERCENT	Percentage	17.75801	15.76417	16.23284	14.95679	14.54055	15.85787	15.04245	13.78031	8.63656	7.10639	7.58358	7.12718	22.41379	23.94881	22.45674	21.26272	19.441848	2015	21.26272	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	PERCENT	Percentage	3.89734	2.38408	2.49646	2.08677	2.59752	2.03673	2.33593	2.92948	2.04729	2.74308	4.04938	1.75275	2.65542	2.65542	6.30643	6.30643	3.93529	2015	6.30643	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	450	46.6982339	-19.38514785	MDG	Madagascar	1	PERCENT	Percentage	2.87392	3.08288	3.34282	2.91694	2.91013	2.82898	3.55612	3.55612	3.55612	3.55612	3.55612	3.55612	3.55612	3.55612	3.55612	3.55612	3.55612	2015	3.55612	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	454	33.4884625	-13.40819859	MWI	Malawi	1	PERCENT	Percentage	9.43814	9.2369	8.08032	5.4181	4.50692	6.14453	11.1641	5.39158	11.40672	12.51442	11.34466	11.34466	11.34466	11.34466	11.34466	11.34466	11.34466	2015	11.34466	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	458	116.8346314	5.452415309	MYS	Malaysia	1	PERCENT	Percentage	51.15066	51.46858	50.18944	50.88645	50.61107	48.37154	50.16105	47.38206	43.08532	45.38718	42.61004	41.65688	43.04966	42.1123	43.49553	42.56112	42.575098	2015	42.56112	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	462	73.09672546	-0.614385021	MDV	Maldives	1	PERCENT	Percentage	2.63332	2.63332	2.63332	2.63332	2.63332	2.63332	2.63332	2.63332	2.63332	2.63332	2.63332	2.63332	2.63332	2.63332	2.63332	2.63332	2.63332	2015	2.63332	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	466	-3.522016039	17.35311254	MLI	Mali	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	470	14.44617519	35.89194275	MLT	Malta	1	PERCENT	Percentage	51.18375	47.56407	44.55279	45.17024	41.56077	36.3029	47.78075	51.01394	50.53411	17.12383	19.18471	19.18471	19.18471	19.18471	19.18471	19.18471	19.18471	2015	19.18471	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	474	-60.91544135	14.56086108	MTQ	Martinique	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	478	-10.33187259	20.26089546	MRT	Mauritania	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	480	57.568022	-20.28581998	MUS	Mauritius	1	PERCENT	Percentage	2.99552	2.63639	2.67399	2.65755	3.40136	3.32013	2.67515	2.97566	3.16753	3.25705	2.67358	9.35259	8.02455	8.90801	8.78723	8.86146	8.786768	2015	8.86146	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	484	-102.5148166	23.93378032	MEX	Mexico	1	PERCENT	Percentage	42.61173	43.15826	42.65195	43.53292	39.53579	39.83577	39.72944	38.54061	37.59279	35.68368	36.92034	36.96312	39.66981	39.54517	39.75946	39.75946	39.139404	2015	39.75946	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	492	7.424214814	43.73532918	MCO	Monaco	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	496	103.0728057	46.83892054	MNG	Mongolia	1	PERCENT	Percentage	2.528	2.87864	5.14029	5.90156	1.6267	5.24441	5.7592	4.20663	5.3133	4.14714	2.05007	6.15407	4.87444	4.97239	6.56618	6.66123	5.845662	2015	6.66123	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	PERCENT	Percentage	6.87429	6.80303	7.21063	7.28116	6.89569	6.88759	7.72971	7.82467	9.84084	8.11426	8.34652	8.71908	11.96032	14.15973	18.76292	18.76169	14.472748	2015	18.76169	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	499	19.25214024	42.78717043	MNE	Montenegro	1	PERCENT	Percentage	16.25737	16.25737	16.25737	16.25737	16.25737	16.25737	16.25737	16.25737	16.25737	16.25737	16.25737	13.9869	18.85082	15.87801	16.06419	16.06409	16.168802	2015	16.06409	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	500	-62.19261223	16.73558313	MSR	Montserrat	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	504	-6.281942841	31.8440131	MAR	Morocco	1	PERCENT	Percentage	19.83462	21.2862	21.64218	23.75422	23.2416	22.42652	22.05315	26.74826	29.0707	21.96641	28.0697	28.0499	27.48683	27.82475	27.74924	27.74924	27.771992	2015	27.74924	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	508	38.18479941	-14.27963886	MOZ	Mozambique	1	PERCENT	Percentage	10.88764	10.88764	10.88764	10.88764	10.88764	10.88764	10.88764	10.88764	10.88764	10.88764	10.88764	10.88764	10.88764	10.88764	10.88764	10.88764	10.88764	2015	10.88764	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	512	57.87743482	21.98805614	OMN	Oman	1	PERCENT	Percentage	9.34369	6.0842	7.81874	6.74064	6.75851	15.84271	13.09758	16.75358	14.22936	26.98401	19.38877	42.68025	48.25562	27.84612	19.91652	19.91652	31.723006	2015	19.91652	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	516	17.21907885	-22.13817068	NAM	Namibia	1	PERCENT	Percentage	7.36798	6.70158	6.70158	6.70158	6.70158	6.70158	6.70158	6.70158	7.8691	7.08091	7.45197	7.44534	7.88363	7.28755	7.34891	7.34891	7.462868	2015	7.34891	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	520	166.92313	-0.528742623	NRU	Nauru	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	524	83.94678863	28.25866332	NPL	Nepal	1	PERCENT	Percentage	12.10183	12.12011	11.85859	11.85859	9.18597	9.18597	9.13392	9.18597	1.90098	2.1441	8.46654	8.38379	8.59861	8.59861	8.59861	8.59861	8.555646	2015	8.59861	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	528	5.331480568	51.86728884	NLD	Netherlands	1	PERCENT	Percentage	40.91909	38.58955	40.40399	40.57795	43.32823	45.34117	42.68247	42.68078	43.83509	43.67072	47.72501	48.67814	48.92041	47.62319	48.56383	48.19406	48.395926	2015	48.19406	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	531	-68.95033464	12.15058042	CUW	Curaçao	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	533	-69.97050586	12.50878756	ABW	Aruba	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	540	165.5067368	-21.41742531	NCL	New Caledonia	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	548	167.0679779	-15.34445547	VUT	Vanuatu	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	554	170.4755673	-43.98721568	NZL	New Zealand	1	PERCENT	Percentage	12.45157	12.92621	15.00745	17.97659	18.11834	16.85768	16.54444	16.61793	17.77367	16.49578	17.60513	18.05527	17.24859	17.24929	17.24929	17.24929	17.410346	2015	17.24929	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	562	9.400167877	17.42143036	NER	Niger	1	PERCENT	Percentage	50.52867	44.91637	24.77169	22.69635	22.69635	22.69635	22.69635	22.69635	22.69635	22.69635	22.69635	22.69635	22.69635	22.69635	22.69635	22.69635	22.69635	2015	22.69635	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	566	8.097363256	9.585789025	NGA	Nigeria	1	PERCENT	Percentage	33.43626	33.43626	33.43626	33.43626	33.43626	33.43626	33.43626	33.43626	33.43626	33.43626	33.43626	33.43626	33.43626	33.43626	33.43626	33.43626	33.43626	2015	33.43626	UNIDO CIP 2016 Database. Available at https://stat.unido.org.	M
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	570	-169.8601693	-19.05000475	NIU	Niue	1	PERCENT	Percentage																					
2018.Q2.G.01	NV_IND_TECH	Proportion of medium and high-tech industry value added in total value added (%)	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	PERCENT	Percentage																					
