series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	275	35.25694122	31.94347933	PSE	State of Palestine	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	276	10.3806066	51.08862743	DEU	Germany	1	NUMBER	Number	117	146	119	132	131	158	111	130.2	2016	111	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	288	-1.205623522	7.964825185	GHA	Ghana	1	NUMBER	Number	12030074	12254998	12030074	10626517	18678710	15536903	15536910	14481822.8	2016	15536910	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	292	-5.347561686	36.13895036	GIB	Gibraltar	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	296	-157.5643005	1.768837732	KIR	Kiribati	1	NUMBER	Number	93236	103058	103058	24068	37103	33294	117424	62989.4	2016	117424	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	300	22.58307827	39.47301873	GRC	Greece	1	NUMBER	Number	41	60	71	86	96	79	77	81.8	2016	77	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	304	-41.39371316	74.75625681	GRL	Greenland	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	308	-61.68248568	12.11238395	GRD	Grenada	1	NUMBER	Number	878	873	896	156	39	11	151	250.6	2016	151	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	312	-61.64762115	16.14416917	GLP	Guadeloupe	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	316	144.7029305	13.35485404	GUM	Guam	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	320	-91.2312746	15.00273719	GTM	Guatemala	1	NUMBER	Number	2718785	3298737	3216909	3205688	3234783	3321447	3265661	3248897.6	2016	3265661	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	324	-11.28173419	11.00210343	GIN	Guinea	1	NUMBER	Number	8203062	8303988	8268055	8735878	8839057	7973039	7246135	8212432.8	2016	7246135	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	328	-58.97322037	4.788012784	GUY	Guyana	1	NUMBER	Number	690869	690869	690869	544676	719455	747901	720459	684672	2016	720459	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	332	-72.33640958	18.40426539	HTI	Haiti	1	NUMBER	Number	9603682	10018427	10905822	11166579	11358721	9831829	7581135	10168817.2	2016	7581135	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	334	73.52633626	-53.09106147	HMD	Heard Island and McDonald Islands	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	336	12.45315803	41.90343751	VAT	Holy See	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	340	-86.59974381	14.82243161	HND	Honduras	1	NUMBER	Number	2601881	2612618	2621397	2646769	2663781	2399777	2752416	2616828	2016	2752416	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	344	114.0266445	22.41749934	HKG	China, Hong Kong Special Administrative Region	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	348	19.41221519	47.1651448	HUN	Hungary	1	NUMBER	Number	9	11	6	5	2	2	5	4	2016	5	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	352	-19.02116966	64.79134763	ISL	Iceland	1	NUMBER	Number	0	0	0	0	0	0	0	0	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	356	79.3608464	22.34642074	IND	India	1	NUMBER	Number	676907852	683421629	675898255	581636464	576971260	497396247	458855231	558151491.4	2016	458855231	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	360	113.9174	-0.994582204	IDN	Indonesia	1	NUMBER	Number	157192592	152147527	146815201	141350574	127886656	111437132	101813236	125860559.8	2016	101813236	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	364	54.19766348	32.74370885	IRN	Iran (Islamic Republic of)	1	NUMBER	Number	23062	19560	21068	16161	16076	18692	0	14399.4	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	368	43.76606267	33.05013795	IRQ	Iraq	1	NUMBER	Number	3203400	3243291	3574492	2003182	2040539	2107072	2170486	2379154.2	2016	2170486	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	372	-7.121425272	53.25274054	IRL	Ireland	1	NUMBER	Number	1	0	0	1	0	0	2	0.6	2016	2	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	376	34.62277992	31.06164552	ISR	Israel	1	NUMBER	Number	234	310	354	326	343	231	233	297.4	2016	233	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	380	12.57022427	42.79917282	ITA	Italy	1	NUMBER	Number	76	63	81	62	0	0	12	31	2016	12	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	384	-5.552690016	7.62211586	CIV	Côte d'Ivoire	1	NUMBER	Number	17858797	18024926	17470746	19946532	18127710	18738388	16756532	18207981.6	2016	16756532	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	388	-77.31068409	18.15616857	JAM	Jamaica	1	NUMBER	Number	125663	124004	144481	417491	410764	343044	347536	332663.2	2016	347536	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	392	139.2716103	36.6554539	JPN	Japan	1	NUMBER	Number	256	114	7	13	12	11	5	9.6	2016	5	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	398	66.65359159	48.01963494	KAZ	Kazakhstan	1	NUMBER	Number	8	36	17	14	14	25	185	51	2016	185	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	400	37.13024774	30.65365973	JOR	Jordan	1	NUMBER	Number	155	136	103	146	182	70	126	125.4	2016	126	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	404	37.86096816	0.534797278	KEN	Kenya	1	NUMBER	Number	21811703	22415224	22763712	23545928	12283203	13642040	11770703	16801117.2	2016	11770703	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	408	127.1803633	40.1462645	PRK	Democratic People's Republic of Korea	1	NUMBER	Number	1949632	1911883	2076931	908349	5643102	6082191	5214937	3985102	2016	5214937	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	410	127.8610254	36.45201023	KOR	Republic of Korea	1	NUMBER	Number	131	79	154	259	171	257	323	232.8	2016	323	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	414	47.49305029	29.53949468	KWT	Kuwait	1	NUMBER	Number	33	23	20	32	12	0	6	14	2016	6	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	417	74.52324839	41.46204516	KGZ	Kyrgyzstan	1	NUMBER	Number	103793	104139	104587	107534	110086	111901	113625	109546.6	2016	113625	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	418	101.9901968	20.27482773	LAO	Lao People's Democratic Republic	1	NUMBER	Number	2274114	2274371	2053933	2293962	2183341	2183066	2206011	2184062.6	2016	2206011	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	422	35.89391711	33.92152458	LBN	Lebanon	1	NUMBER	Number	6	8	3	2	2	6	1	2.8	2016	1	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	426	28.25362195	-29.58041814	LSO	Lesotho	1	NUMBER	Number	530231	529678	534996	517058	517202	523534	530557	524669.4	2016	530557	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	428	26.42461876	56.64196636	LVA	Latvia	1	NUMBER	Number	14	10	8	7	13	10	11	9.8	2016	11	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	430	-9.311879038	6.448381009	LBR	Liberia	1	NUMBER	Number	4118393	4129824	4163214	3800870	3892337	3812536	2919973	3717786	2016	2919973	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	434	18.0295985	27.04042819	LBY	Libya	1	NUMBER	Number	2280	1330	1504	0	7	8	1	304	2016	1	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	438	9.552985019	47.14167005	LIE	Liechtenstein	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	440	23.90517807	55.33680309	LTU	Lithuania	1	NUMBER	Number	23	24	23	23	22	33	26	25.4	2016	26	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	442	6.092656563	49.77679538	LUX	Luxembourg	1	NUMBER	Number	1	1	0	0	0	0	0	0	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	446	113.5665388	22.1237259	MAC	China, Macao Special Administrative Region	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	450	46.6982339	-19.38514785	MDG	Madagascar	1	NUMBER	Number	19324091	19526890	20020745	19902970	20489741	21298533	18863123	20115022.4	2016	18863123	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	454	33.4884625	-13.40819859	MWI	Malawi	1	NUMBER	Number	15182245	16258408	17100807	17247597	11081195	11426323	11435030	13658190.4	2016	11435030	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	458	116.8346314	5.452415309	MYS	Malaysia	1	NUMBER	Number	589140	652692	1266123	660208	176748	174457	120318	479570.8	2016	120318	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	462	73.09672546	-0.614385021	MDV	Maldives	1	NUMBER	Number	927	2923	1090	684	747	1892	1937	1270	2016	1937	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	466	-3.522016039	17.35311254	MLI	Mali	1	NUMBER	Number	16842943	18008936	18569896	19604912	19460797	18291866	18605778	18906649.8	2016	18605778	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	470	14.44617519	35.89194275	MLT	Malta	1	NUMBER	Number	11	3	3	0	0	0	1	0.8	2016	1	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	474	-60.91544135	14.56086108	MTQ	Martinique	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	478	-10.33187259	20.26089546	MRT	Mauritania	1	NUMBER	Number	661691	661691	662208	678561	681150	690268	589697	660376.8	2016	589697	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	480	57.568022	-20.28581998	MUS	Mauritius	1	NUMBER	Number	24322	23990	23296	20861	0	0	0	8831.4	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	484	-102.5148166	23.93378032	MEX	Mexico	1	NUMBER	Number	8969431	8885336	9777048	10282283	10160220	9923501	9532039	9935018.2	2016	9532039	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	492	7.424214814	43.73532918	MCO	Monaco	1	NUMBER	Number	0	0	0	0	0	0	0	0	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	496	103.0728057	46.83892054	MNG	Mongolia	1	NUMBER	Number	25	32	25	47	42	43	0	31.4	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	498	28.4650624	47.20236795	MDA	Republic of Moldova	1	NUMBER	Number	114591	113116	0	0	0	0	0	0	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	499	19.25214024	42.78717043	MNE	Montenegro	1	NUMBER	Number	6309	6244	6272	5267	3	5	6	2310.6	2016	6	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	500	-62.19261223	16.73558313	MSR	Montserrat	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	504	-6.281942841	31.8440131	MAR	Morocco	1	NUMBER	Number	8900	4482	3034	2741	2665	2917	25	2276.4	2016	25	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	508	38.18479941	-14.27963886	MOZ	Mozambique	1	NUMBER	Number	20995373	21173259	21361840	22489106	22814191	23150013	23920538	22747137.6	2016	23920538	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	512	57.87743482	21.98805614	OMN	Oman	1	NUMBER	Number	6	3	10	5	6	5	0	5.2	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	516	17.21907885	-22.13817068	NAM	Namibia	1	NUMBER	Number	999049	1010305	1044687	1040483	1048837	1073269	1097233	1060901.8	2016	1097233	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	520	166.92313	-0.528742623	NRU	Nauru	1	NUMBER	Number	2894	2874	2837	2787	2749	2822	2844	2807.8	2016	2844	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	524	83.94678863	28.25866332	NPL	Nepal	1	NUMBER	Number	26834231	26975315	20852506	23979335	21348508	18850311	17552881	20516708.2	2016	17552881	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	528	5.331480568	51.86728884	NLD	Netherlands	1	NUMBER	Number	35	45	50	34	37	64	38	44.6	2016	38	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	530	-68.30676179	12.22720635	ANT	Netherlands Antilles	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	531	-68.95033464	12.15058042	CUW	Curaçao	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	533	-69.97050586	12.50878756	ABW	Aruba	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	534	-63.06198692	18.03926508	SXM	Sint Maarten (Dutch part)	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	540	165.5067368	-21.41742531	NCL	New Caledonia	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	548	167.0679779	-15.34445547	VUT	Vanuatu	1	NUMBER	Number	86888	88267	87594	254710	262202	266041	271465	228402.4	2016	271465	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	554	170.4755673	-43.98721568	NZL	New Zealand	1	NUMBER	Number	54	43	1	3	4	3	0	2.2	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	558	-85.03060315	12.84210839	NIC	Nicaragua	1	NUMBER	Number	1866501	1861892	1846947	1178283	1175728	933780	926646	1212276.8	2016	926646	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	562	9.400167877	17.42143036	NER	Niger	1	NUMBER	Number	14458887	14837111	15366099	16041372	14871359	15779050	15233885	15458353	2016	15233885	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	566	8.097363256	9.585789025	NGA	Nigeria	1	NUMBER	Number	122768724	135828252	139891007	147555654	140377288	140541791	128936746	139460497.2	2016	128936746	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	570	-169.8601693	-19.05000475	NIU	Niue	1	NUMBER	Number	0	0	0	0	0	0	1	0.2	2016	1	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	574	167.9515548	-29.03230018	NFK	Norfolk Island	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	578	11.47846389	61.34311134	NOR	Norway	1	NUMBER	Number	2	3	2	2	0	2	3	1.8	2016	3	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	580	145.7582114	15.19099517	MNP	Northern Mariana Islands	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	581	-162.4343752	5.874443968	UMI	US Minor Outlying Islands	1	NUMBER	Number												
