series.release	series.code	series.description	geoAreaCode	X	Y	ISO3CD	geoAreaName	sliceId	Units	Units description	2010	2011	2012	2013	2014	2015	2016	last.5.years.mean	latest.year	latest.value	latest.source	latest.nature
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	583	158.225216	6.880670092	FSM	Micronesia, Federated States of	1	NUMBER	Number	35187	35002	34797	22976	52285	72590	70736	50676.8	2016	70736	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	584	171.0839119	7.110213497	MHL	Marshall Islands	1	NUMBER	Number	17892	18044	15244	14594	21253	28996	19594	19936.2	2016	19594	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	585	134.5733878	7.502307591	PLW	Palau	1	NUMBER	Number	20044	20044	20044	3	15	15	41	4023.6	2016	41	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	586	68.80479684	29.36491634	PAK	Pakistan	1	NUMBER	Number	69714319	69714319	31511018	30292389	30418380	31056287	31683212	30992257.2	2016	31683212	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	591	-81.26616623	8.450965746	PAN	Panama	1	NUMBER	Number	426760	428668	413140	419689	392717	437597	453129	423254.4	2016	453129	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	598	145.8587761	-6.756057077	PNG	Papua New Guinea	1	NUMBER	Number	6113938	6167038	6205145	6252956	6301846	6425746	6528722	6342883	2016	6528722	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	600	-60.54854225	-21.70216237	PRY	Paraguay	1	NUMBER	Number	922422	926211	892188	454727	804269	795686	790833	747540.6	2016	790833	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	604	-71.82093277	-13.58939705	PER	Peru	1	NUMBER	Number	3470149	3463562	3003504	3008028	2985116	2831613	2814779	2928608	2016	2814779	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	608	120.8601418	14.16591706	PHL	Philippines	1	NUMBER	Number	52756155	49871718	51303271	44946508	44676210	43430927	49110117	46693406.6	2016	49110117	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	612	-128.3225873	-24.37538456	PCN	Pitcairn	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	616	19.40660158	52.1226733	POL	Poland	1	NUMBER	Number	36	19	28	39	48	47	64	45.2	2016	64	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	620	-7.961599811	39.68509315	PRT	Portugal	1	NUMBER	Number	35	17	8	12	4	6	6	7.2	2016	6	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	624	-14.40182514	12.11760394	GNB	Guinea-Bissau	1	NUMBER	Number	1545580	1746320	1777561	1880661	1884348	1731541	1576882	1770198.6	2016	1576882	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	626	125.9451052	-8.797497247	TLS	Timor-Leste	1	NUMBER	Number	1101449	1128972	1211898	1102227	1108101	1170044	1167125	1151879	2016	1167125	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	630	-66.47591017	18.22753799	PRI	Puerto Rico	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	634	51.19152467	25.28355379	QAT	Qatar	1	NUMBER	Number	35	25	24	26	48	26	36	32	2016	36	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	638	55.53171398	-21.13183266	REU	Réunion	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	642	24.98481009	45.83893563	ROU	Romania	1	NUMBER	Number	843154	837232	97	55	31	19	13	43	2016	13	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	643	99.01404926	61.61899849	RUS	Russian Federation	1	NUMBER	Number	15	9	0	0	0	0	0	0	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	646	29.92310194	-1.999842114	RWA	Rwanda	1	NUMBER	Number	4270858	4395476	4721856	4946783	4148673	5065110	5190529	4814590.2	2016	5190529	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	652	-62.83173536	17.89513362	BLM	Saint Barthélemy	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	654	-5.705752501	-15.96503946	SHN	Saint Helena	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	659	-62.76628613	17.33994219	KNA	Saint Kitts and Nevis	1	NUMBER	Number	518	518	463	100	75	2	136	155.2	2016	136	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	660	-63.05651612	18.21525315	AIA	Anguilla	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	662	-60.96529553	13.89405601	LCA	Saint Lucia	1	NUMBER	Number	41619	41363	41542	36090	35952	33729	26921	34846.8	2016	26921	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	663	-63.04505461	18.0882685	MAF	Saint Martin (French Part)	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	666	-56.33682442	46.85812735	SPM	Saint Pierre and Miquelon	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	670	-61.19024321	13.24627968	VCT	Saint Vincent and the Grenadines	1	NUMBER	Number	573	565	529	127	117	1	89	172.6	2016	89	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	674	12.46329038	43.93841766	SMR	San Marino	1	NUMBER	Number	0	0	0	0	0	0	0	0	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	678	6.609772265	0.241554875	STP	Sao Tome and Principe	1	NUMBER	Number	410000	410000	410000	410000	194850	199686	200169	282941	2016	200169	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	682	44.54763347	24.12594211	SAU	Saudi Arabia	1	NUMBER	Number	4142	1964	1476	2001	2207	1496	0	1436	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	686	-14.46636926	14.35920905	SEN	Senegal	1	NUMBER	Number	8721204	8837088	8836568	11152917	11786376	11849373	11635621	11052171	2016	11635621	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	688	20.805876	44.03145697	SRB	Serbia	1	NUMBER	Number	93886	93503	92677	25617	0	0	0	23658.8	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	690	55.46561591	-4.678053059	SYC	Seychelles	1	NUMBER	Number	1	1	0	0	1	0	0	0.2	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	694	-11.78306584	8.568604164	SLE	Sierra Leone	1	NUMBER	Number	6903386	7101947	7452567	7559427	7563752	7500446	7651657	7545569.8	2016	7651657	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	702	103.8107883	1.361009155	SGP	Singapore	1	NUMBER	Number	5375	5341	4078	20690	17996	10473	13098	13267	2016	13098	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	703	19.48495604	48.70741446	SVK	Slovakia	1	NUMBER	Number	9	2	3	20	8	5	4	8	2016	4	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	704	105.802499	10.09643079	VNM	Viet Nam	1	NUMBER	Number	8608402	8608402	8608402	8608402	8855946	4468764	6953978	7499098.4	2016	6953978	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	705	14.82209486	46.11958061	SVN	Slovenia	1	NUMBER	Number	8	8	6	6	5	7	3	5.4	2016	3	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	706	46.20367477	4.406485729	SOM	Somalia	1	NUMBER	Number	4061459	4166609	4259261	4766354	4890603	5015936	5163752	4819181.2	2016	5163752	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	710	24.67184355	-29.99957544	ZAF	South Africa	1	NUMBER	Number	6144429	6171372	6164232	6585451	6632628	6696701	6784419	6572686.2	2016	6784419	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	716	29.86909584	-19.00075492	ZWE	Zimbabwe	1	NUMBER	Number	6437391	6472357	6496297	6958826	7044667	10346543	9958235	8160913.6	2016	9958235	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	724	-3.554078296	40.39211472	ESP	Spain	1	NUMBER	Number	255	298	327	370	276	131	87	238.2	2016	87	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	728	30.32618773	7.290839152	SSD	South Sudan	1	NUMBER	Number	5263538	2559354	5707037	9050474	9320607	9706562	9991337	8755203.4	2016	9991337	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	732	-13.13515523	24.66265342	ESH	Western Sahara	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	736	29.95650159	16.02643066	SDN	Sudan	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	740	-55.90626394	4.132603197	SUR	Suriname	1	NUMBER	Number	432	450	1284	428	51357	56918	58237	33644.8	2016	58237	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	744	13.38071013	78.82894131	SJM	Svalbard and Jan Mayen Islands	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	748	31.50149288	-26.56471011	SWZ	Swaziland	1	NUMBER	Number	580187	584020	577163	591129	597165	331005	198319	458956.2	2016	198319	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	752	14.3775338	60.60103109	SWE	Sweden	1	NUMBER	Number	30	19	16	16	21	26	27	21.2	2016	27	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	756	8.223158	46.96617097	CHE	Switzerland	1	NUMBER	Number	0	0	0	0	0	0	0	0	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	760	38.50466565	35.01676176	SYR	Syrian Arab Republic (Syria)	1	NUMBER	Number	42193	58178	55916	72033	53912	50995	47402	56051.6	2016	47402	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	762	69.294998	38.43069666	TJK	Tajikistan	1	NUMBER	Number	105377	105686	104685	117045	120476	123178	125863	118249.4	2016	125863	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	764	101.0202951	15.13089239	THA	Thailand	1	NUMBER	Number	117369	83105	79824	154968	41297	145141	64094	97064.8	2016	64094	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	768	0.97835765	8.532096072	TGO	Togo	1	NUMBER	Number	4323967	4642943	4470369	4782153	4613684	5586475	6328077	5156151.6	2016	6328077	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	772	-171.8154473	-9.214545558	TKL	Tokelau	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	776	-175.1959991	-21.19511329	TON	Tonga	1	NUMBER	Number	30	0	36483	36604	36668	36871	37131	36751.4	2016	37131	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	780	-61.29389504	10.41877263	TTO	Trinidad and Tobago	1	NUMBER	Number	20521	20526	20583	17829	17869	19323	19498	19020.4	2016	19498	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	784	53.98279159	23.43322219	ARE	United Arab Emirates	1	NUMBER	Number	10	0	0	31	0	0	40	14.2	2016	40	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	788	9.572737411	34.11439971	TUN	Tunisia	1	NUMBER	Number	265913	264843	277152	200856	3412	6642	6082	98828.8	2016	6082	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	792	35.42890329	38.9899684	TUR	Turkey	1	NUMBER	Number	1456801	1450427	1912	2303	1700	2009	1497	1884.2	2016	1497	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	795	58.9787665	40.0912346	TKM	Turkmenistan	1	NUMBER	Number	0	81	158	60	55	49	52	74.8	2016	52	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	796	-71.745121	21.80780585	TCA	Turks and Caicos Islands	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	798	178.6679611	-7.460048071	TUV	Tuvalu	1	NUMBER	Number	9777	10534	10513	10515	11772	10550	10782	10826.4	2016	10782	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	800	32.39100438	1.279557331	UGA	Uganda	1	NUMBER	Number	24395478	24551372	24988968	26134080	25343585	23239105	23486474	24638442.4	2016	23486474	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	804	31.40270802	49.00735945	UKR	Ukraine	1	NUMBER	Number	6	4	0	0	4	0	0	0.8	2016	0	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	807	21.7007909	41.60048068	MKD	Macedonia, Republic of	1	NUMBER	Number	20145	19742	19611	22983	11	4	5	8522.8	2016	5	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	818	29.77468534	26.57438204	EGY	Egypt	1	NUMBER	Number	2.4e+07	2.4e+07	2.4e+07	32563245	62111	1640557	1673826	11987947.8	2016	1673826	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	826	-2.23830539	53.27691757	GBR	United Kingdom	1	NUMBER	Number	9	19	27	14	25	30	5	20.2	2016	5	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	831	-2.200712402	49.71561166	GGY	Guernsey	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	832	-2.136773508	49.22353354	JEY	Jersey	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	833	-4.538190305	54.22880901	IMN	Isle of Man	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	834	34.80521182	-6.265332606	TZA	Tanzania, United Republic of	1	NUMBER	Number	43656348	50421052	51864011	46961920	33866309	33064128	25008679	38153009.4	2016	25008679	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	840	-99.13830311	39.5277871	USA	United States of America	1	NUMBER	Number	235	184	355	731	645	754	932	683.4	2016	932	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	850	-64.76960113	17.73297693	VIR	United States Virgin Islands	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	854	-1.742843829	12.27491081	BFA	Burkina Faso	1	NUMBER	Number	17860380	19099726	19229686	15740567	14959678	11658638	12492287	14816171.2	2016	12492287	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	858	-56.01387025	-32.8002838	URY	Uruguay	1	NUMBER	Number	546	542	511	5	4	6	1340	373.2	2016	1340	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	860	63.11944558	41.77560518	UZB	Uzbekistan	1	NUMBER	Number	394207	394207	394207	394207	394207	399873	405951	397689	2016	405951	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	862	-66.15642084	7.121324748	VEN	Venezuela (Bolivarian Republic)	1	NUMBER	Number	1064133	1069085	1050992	222133	216071	280243	282294	410346.6	2016	282294	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	876	-176.2034788	-13.28471201	WLF	Wallis and Futuna Islands	1	NUMBER	Number												
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	882	-172.4430749	-13.61541469	WSM	Samoa	1	NUMBER	Number	186649	186649	186649	186649	182052	61325	61325	135600	2016	61325	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	887	45.22389143	15.22242099	YEM	Yemen	1	NUMBER	Number	15328780	15671810	16286837	15235653	15454305	5840695	5985649	11760627.8	2016	5985649	WHO Global Health Observatory	CA
2018.Q2.G.01	SH_TRP_INTVN	Number of people requiring interventions against neglected tropical diseases (number)	894	27.850329	-14.59701056	ZMB	Zambia	1	NUMBER	Number	10713944	10850875	10978024	11266749	11462039	11830416	11573334	11422112.4	2016	11573334	WHO Global Health Observatory	CA
